WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,01:05:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,01:09:04 | INFO | Model ddp initialized
2023-11-21,01:09:04 | INFO | Model ddp initialized
2023-11-21,01:09:13 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 681)
2023-11-21,01:09:13 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 681)
2023-11-21,01:09:13 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 681)
2023-11-21,01:09:13 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 681)
2023-11-21,01:09:13 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:09:13 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 681)
2023-11-21,01:09:13 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 13) (iteration 681)
2023-11-21,01:09:13 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:09:13 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:09:13 | INFO | data loaded
2023-11-21,01:09:13 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:09:13 | INFO | data loaded
2023-11-21,01:09:14 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:09:14 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:09:14 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:09:14 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:09:14 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:09:14 | INFO | data loaded
2023-11-21,01:09:14 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:09:14 | INFO | data loaded
2023-11-21,01:09:14 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:09:14 | INFO | data loaded
2023-11-21,01:09:14 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:09:14 | INFO | data loaded
2023-11-21,01:09:14 | INFO | Using tensorboard for logging
2023-11-21,01:09:14 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f04c02a98a0> and tensorboard output path ./logs
2023-11-21,01:09:19 | INFO | Train Epoch: 13 [408000/414000 (99%)] Data (t): 1.124 Batch (t): 4.918, 121.996/s, 10.1663/s/gpu LR: 0.000483 Logit Scale: 32.292 Contrastive_loss: 1.0953 (1.0953) Loss: 13.144 (13.144)
2023-11-21,01:09:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:09:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:09:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:09:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:09:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:09:19 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:09:20 | INFO | Train Epoch: 13 [408600/414000 (99%)] Data (t): 0.017 Batch (t): 1.080, 555.756/s, 46.3130/s/gpu LR: 0.000483 Logit Scale: 32.295 Contrastive_loss: 1.2134 (1.1543) Loss: 14.561 (13.852)
2023-11-21,01:09:21 | INFO | Train Epoch: 13 [409200/414000 (99%)] Data (t): 0.047 Batch (t): 1.057, 567.467/s, 47.2889/s/gpu LR: 0.000483 Logit Scale: 32.294 Contrastive_loss: 1.0851 (1.1313) Loss: 13.021 (13.575)
2023-11-21,01:09:22 | INFO | Train Epoch: 13 [409800/414000 (99%)] Data (t): 0.045 Batch (t): 1.057, 567.688/s, 47.3074/s/gpu LR: 0.000483 Logit Scale: 32.294 Contrastive_loss: 1.0791 (1.1182) Loss: 12.949 (13.419)
2023-11-21,01:09:22 | INFO | Training - 685/690
2023-11-21,01:09:23 | INFO | Train Epoch: 13 [410400/414000 (99%)] Data (t): 0.046 Batch (t): 1.057, 567.779/s, 47.3149/s/gpu LR: 0.000483 Logit Scale: 32.295 Contrastive_loss: 1.1805 (1.1307) Loss: 14.166 (13.568)
2023-11-21,01:09:24 | INFO | Train Epoch: 13 [411000/414000 (99%)] Data (t): 0.045 Batch (t): 1.056, 568.327/s, 47.3606/s/gpu LR: 0.000483 Logit Scale: 32.294 Contrastive_loss: 1.0744 (1.1213) Loss: 12.893 (13.456)
2023-11-21,01:09:25 | INFO | Train Epoch: 13 [411600/414000 (99%)] Data (t): 0.046 Batch (t): 1.057, 567.558/s, 47.2965/s/gpu LR: 0.000483 Logit Scale: 32.293 Contrastive_loss: 1.1351 (1.1233) Loss: 13.621 (13.479)
2023-11-21,01:09:26 | INFO | Train Epoch: 13 [412200/414000 (100%)] Data (t): 0.046 Batch (t): 1.059, 566.617/s, 47.2181/s/gpu LR: 0.000483 Logit Scale: 32.291 Contrastive_loss: 1.1730 (1.1295) Loss: 14.077 (13.554)
2023-11-21,01:09:27 | INFO | Train Epoch: 13 [412800/414000 (100%)] Data (t): 0.046 Batch (t): 1.055, 568.664/s, 47.3886/s/gpu LR: 0.000483 Logit Scale: 32.288 Contrastive_loss: 1.1821 (1.1353) Loss: 14.185 (13.624)
2023-11-21,01:09:27 | INFO | Training - 690/690
2023-11-21,01:09:28 | INFO | Reached the end of the dataloader - saving checkpoint
2023-11-21,01:09:36 | INFO | Finished writing log data
2023-11-21,01:09:36 | INFO | Train Epoch: 13 [413400/414000 (100%)] Data (t): 0.046 Batch (t): 1.057, 567.708/s, 47.3090/s/gpu LR: 0.000483 Logit Scale: 32.284 Contrastive_loss: 1.2893 (1.1507) Loss: 15.472 (13.809)
2023-11-21,01:09:37 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f04c02a98a0> and tensorboard output path ./logs
2023-11-21,01:09:38 | INFO | Train Epoch: 14 [0/414000 (0%)] Data (t): 0.683 Batch (t): 1.707, 351.469/s, 29.2891/s/gpu LR: 0.000483 Logit Scale: 32.276 Contrastive_loss: 0.80246 (0.80246) Loss: 9.6295 (9.6295)
2023-11-21,01:09:39 | INFO | Train Epoch: 14 [600/414000 (0%)] Data (t): 0.045 Batch (t): 1.081, 555.033/s, 46.2527/s/gpu LR: 0.000483 Logit Scale: 32.275 Contrastive_loss: 0.78033 (0.79140) Loss: 9.3640 (9.4968)
2023-11-21,01:09:40 | INFO | Train Epoch: 14 [1200/414000 (0%)] Data (t): 0.047 Batch (t): 1.085, 553.245/s, 46.1037/s/gpu LR: 0.000483 Logit Scale: 32.278 Contrastive_loss: 0.90031 (0.82770) Loss: 10.804 (9.9324)
2023-11-21,01:09:42 | INFO | Train Epoch: 14 [1800/414000 (0%)] Data (t): 0.046 Batch (t): 1.083, 553.777/s, 46.1481/s/gpu LR: 0.000483 Logit Scale: 32.283 Contrastive_loss: 0.79384 (0.81924) Loss: 9.5261 (9.8308)
2023-11-21,01:09:42 | INFO | Training - 5/690
2023-11-21,01:09:43 | INFO | Train Epoch: 14 [2400/414000 (1%)] Data (t): 0.046 Batch (t): 1.083, 553.942/s, 46.1618/s/gpu LR: 0.000483 Logit Scale: 32.292 Contrastive_loss: 0.84871 (0.82513) Loss: 10.184 (9.9016)
2023-11-21,01:09:44 | INFO | Train Epoch: 14 [3000/414000 (1%)] Data (t): 0.046 Batch (t): 1.086, 552.503/s, 46.0419/s/gpu LR: 0.000483 Logit Scale: 32.302 Contrastive_loss: 0.82275 (0.82473) Loss: 9.8729 (9.8968)
2023-11-21,01:09:45 | INFO | Train Epoch: 14 [3600/414000 (1%)] Data (t): 0.046 Batch (t): 1.080, 555.719/s, 46.3100/s/gpu LR: 0.000483 Logit Scale: 32.315 Contrastive_loss: 0.83276 (0.82588) Loss: 9.9931 (9.9106)
2023-11-21,01:09:46 | INFO | Train Epoch: 14 [4200/414000 (1%)] Data (t): 0.047 Batch (t): 1.085, 552.980/s, 46.0816/s/gpu LR: 0.000483 Logit Scale: 32.329 Contrastive_loss: 0.84062 (0.82772) Loss: 10.087 (9.9327)
2023-11-21,01:09:47 | INFO | Train Epoch: 14 [4800/414000 (1%)] Data (t): 0.046 Batch (t): 1.077, 557.046/s, 46.4205/s/gpu LR: 0.000483 Logit Scale: 32.344 Contrastive_loss: 0.83577 (0.82862) Loss: 10.029 (9.9434)
2023-11-21,01:09:47 | INFO | Training - 10/690
2023-11-21,01:09:48 | INFO | Saving checkpoint at epoch 14 and iteration 10/690
2023-11-21,01:09:59 | INFO | Finished writing log data
2023-11-21,01:09:59 | INFO | Train Epoch: 14 [5400/414000 (1%)] Data (t): 0.045 Batch (t): 1.086, 552.571/s, 46.0476/s/gpu LR: 0.000483 Logit Scale: 32.359 Contrastive_loss: 0.77376 (0.82313) Loss: 9.2851 (9.8776)
2023-11-21,01:10:00 | INFO | Train Epoch: 14 [6000/414000 (1%)] Data (t): 10.765 Batch (t): 11.777, 50.9472/s, 4.24560/s/gpu LR: 0.000484 Logit Scale: 32.374 Contrastive_loss: 0.74815 (0.81631) Loss: 8.9778 (9.7958)
2023-11-21,01:10:01 | INFO | Train Epoch: 14 [6600/414000 (2%)] Data (t): 0.046 Batch (t): 1.087, 551.881/s, 45.9901/s/gpu LR: 0.000484 Logit Scale: 32.390 Contrastive_loss: 0.70132 (0.80673) Loss: 8.4159 (9.6808)
2023-11-21,01:10:02 | INFO | Train Epoch: 14 [7200/414000 (2%)] Data (t): 0.046 Batch (t): 1.085, 553.109/s, 46.0924/s/gpu LR: 0.000484 Logit Scale: 32.407 Contrastive_loss: 0.83935 (0.80924) Loss: 10.072 (9.7109)
2023-11-21,01:10:03 | INFO | Train Epoch: 14 [7800/414000 (2%)] Data (t): 0.046 Batch (t): 1.089, 551.028/s, 45.9190/s/gpu LR: 0.000484 Logit Scale: 32.423 Contrastive_loss: 0.81705 (0.80980) Loss: 9.8047 (9.7176)
2023-11-21,01:10:03 | INFO | Training - 15/690
2023-11-21,01:10:04 | INFO | Train Epoch: 14 [8400/414000 (2%)] Data (t): 0.046 Batch (t): 1.089, 551.216/s, 45.9347/s/gpu LR: 0.000484 Logit Scale: 32.438 Contrastive_loss: 0.87161 (0.81392) Loss: 10.459 (9.7670)
2023-11-21,01:10:05 | INFO | Train Epoch: 14 [9000/414000 (2%)] Data (t): 0.046 Batch (t): 1.084, 553.547/s, 46.1289/s/gpu LR: 0.000484 Logit Scale: 32.452 Contrastive_loss: 0.86460 (0.81709) Loss: 10.375 (9.8050)
2023-11-21,01:10:06 | INFO | Train Epoch: 14 [9600/414000 (2%)] Data (t): 0.046 Batch (t): 1.082, 554.311/s, 46.1926/s/gpu LR: 0.000484 Logit Scale: 32.464 Contrastive_loss: 0.78716 (0.81533) Loss: 9.4459 (9.7839)
2023-11-21,01:10:07 | INFO | Train Epoch: 14 [10200/414000 (2%)] Data (t): 0.045 Batch (t): 1.082, 554.450/s, 46.2042/s/gpu LR: 0.000484 Logit Scale: 32.477 Contrastive_loss: 0.77778 (0.81324) Loss: 9.3333 (9.7589)
2023-11-21,01:10:09 | INFO | Train Epoch: 14 [10800/414000 (3%)] Data (t): 0.046 Batch (t): 1.076, 557.730/s, 46.4775/s/gpu LR: 0.000484 Logit Scale: 32.490 Contrastive_loss: 0.78197 (0.81159) Loss: 9.3836 (9.7391)
2023-11-21,01:10:09 | INFO | Training - 20/690
2023-11-21,01:10:10 | INFO | Saving checkpoint at epoch 14 and iteration 20/690
2023-11-21,01:10:22 | INFO | Finished writing log data
2023-11-21,01:10:22 | INFO | Train Epoch: 14 [11400/414000 (3%)] Data (t): 0.046 Batch (t): 1.086, 552.357/s, 46.0297/s/gpu LR: 0.000484 Logit Scale: 32.502 Contrastive_loss: 0.90092 (0.81606) Loss: 10.811 (9.7927)
2023-11-21,01:10:23 | INFO | Train Epoch: 14 [12000/414000 (3%)] Data (t): 12.120 Batch (t): 13.134, 45.6818/s, 3.80682/s/gpu LR: 0.000484 Logit Scale: 32.514 Contrastive_loss: 0.88471 (0.81933) Loss: 10.617 (9.8320)
2023-11-21,01:10:24 | INFO | Train Epoch: 14 [12600/414000 (3%)] Data (t): 0.047 Batch (t): 1.086, 552.487/s, 46.0406/s/gpu LR: 0.000484 Logit Scale: 32.525 Contrastive_loss: 0.77589 (0.81736) Loss: 9.3107 (9.8083)
2023-11-21,01:10:25 | INFO | Train Epoch: 14 [13200/414000 (3%)] Data (t): 0.046 Batch (t): 1.083, 554.169/s, 46.1807/s/gpu LR: 0.000484 Logit Scale: 32.537 Contrastive_loss: 0.79871 (0.81654) Loss: 9.5846 (9.7985)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,01:10:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,01:10:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,01:10:37 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:10:37 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:10:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,01:10:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,01:10:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,01:10:37 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:10:37 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:10:37 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:10:37 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,01:10:37 | INFO | Loaded ViT-L-14 model config.
2023-11-21,01:10:40 | INFO | Params:
2023-11-21,01:10:40 | INFO |   accum_freq: 1
2023-11-21,01:10:40 | INFO |   aug_cfg: {}
2023-11-21,01:10:40 | INFO |   batch_size: 50
2023-11-21,01:10:40 | INFO |   beta1: 0.9
2023-11-21,01:10:40 | INFO |   beta2: 0.98
2023-11-21,01:10:40 | INFO |   checkpoint_path: ./logs/2023_11_21-01_10_35-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,01:10:40 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,01:10:40 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,01:10:40 | INFO |   copy_codebase: False
2023-11-21,01:10:40 | INFO |   csv_caption_key: caption
2023-11-21,01:10:40 | INFO |   csv_img_key: img
2023-11-21,01:10:40 | INFO |   csv_separator: ,
2023-11-21,01:10:40 | INFO |   dataset_resampled: False
2023-11-21,01:10:40 | INFO |   dataset_type: auto
2023-11-21,01:10:40 | INFO |   ddp_static_graph: False
2023-11-21,01:10:40 | INFO |   debug: False
2023-11-21,01:10:40 | INFO |   delete_previous_checkpoint: True
2023-11-21,01:10:40 | INFO |   device: cuda:0
2023-11-21,01:10:40 | INFO |   dist_backend: nccl
2023-11-21,01:10:40 | INFO |   dist_url: env://
2023-11-21,01:10:40 | INFO |   distill: False
2023-11-21,01:10:40 | INFO |   distill_model: None
2023-11-21,01:10:40 | INFO |   distill_pretrained: None
2023-11-21,01:10:40 | INFO |   distributed: True
2023-11-21,01:10:40 | INFO |   epochs: 32
2023-11-21,01:10:40 | INFO |   epochs_cooldown: None
2023-11-21,01:10:40 | INFO |   eps: 1e-06
2023-11-21,01:10:40 | INFO |   force_custom_text: False
2023-11-21,01:10:40 | INFO |   force_image_size: None
2023-11-21,01:10:40 | INFO |   force_patch_dropout: None
2023-11-21,01:10:40 | INFO |   force_quick_gelu: False
2023-11-21,01:10:40 | INFO |   gather_with_grad: False
2023-11-21,01:10:40 | INFO |   grad_checkpointing: False
2023-11-21,01:10:40 | INFO |   grad_clip_norm: None
2023-11-21,01:10:40 | INFO |   horovod: False
2023-11-21,01:10:40 | INFO |   image_interpolation: None
2023-11-21,01:10:40 | INFO |   image_mean: None
2023-11-21,01:10:40 | INFO |   image_resize_mode: None
2023-11-21,01:10:40 | INFO |   image_std: None
2023-11-21,01:10:40 | INFO |   imagenet_v2: None
2023-11-21,01:10:40 | INFO |   imagenet_val: None
2023-11-21,01:10:40 | INFO |   local_loss: False
2023-11-21,01:10:40 | INFO |   local_rank: 0
2023-11-21,01:10:40 | INFO |   lock_image: False
2023-11-21,01:10:40 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,01:10:40 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,01:10:40 | INFO |   lock_text: False
2023-11-21,01:10:40 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,01:10:40 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,01:10:40 | INFO |   log_every_n_steps: 1
2023-11-21,01:10:40 | INFO |   log_level: 20
2023-11-21,01:10:40 | INFO |   log_local: False
2023-11-21,01:10:40 | INFO |   log_path: ./logs/2023_11_21-01_10_35-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,01:10:40 | INFO |   logs: ./logs
2023-11-21,01:10:40 | INFO |   lr: 0.0005
2023-11-21,01:10:40 | INFO |   lr_cooldown_end: 0.0
2023-11-21,01:10:40 | INFO |   lr_cooldown_power: 1.0
2023-11-21,01:10:40 | INFO |   lr_scheduler: cosine
2023-11-21,01:10:40 | INFO |   model: ViT-L-14
2023-11-21,01:10:40 | INFO |   name: 2023_11_21-01_10_35-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,01:10:40 | INFO |   no_set_device_rank: False
2023-11-21,01:10:40 | INFO |   precision: amp
2023-11-21,01:10:40 | INFO |   pretrained: 
2023-11-21,01:10:40 | INFO |   pretrained_image: False
2023-11-21,01:10:40 | INFO |   rank: 0
2023-11-21,01:10:40 | INFO |   remote_sync: None
2023-11-21,01:10:40 | INFO |   remote_sync_frequency: 300
2023-11-21,01:10:40 | INFO |   remote_sync_protocol: s3
2023-11-21,01:10:40 | INFO |   report_to: tensorboard
2023-11-21,01:10:40 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,01:10:40 | INFO |   save_frequency: 10
2023-11-21,01:10:40 | INFO |   save_most_recent: False
2023-11-21,01:10:40 | INFO |   seed: 0
2023-11-21,01:10:40 | INFO |   siglip: False
2023-11-21,01:10:40 | INFO |   skip_scheduler: False
2023-11-21,01:10:40 | INFO |   tensorboard: True
2023-11-21,01:10:40 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,01:10:40 | INFO |   torchcompile: False
2023-11-21,01:10:40 | INFO |   torchscript: False
2023-11-21,01:10:40 | INFO |   trace: False
2023-11-21,01:10:40 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,01:10:40 | INFO |   train_data_upsampling_factors: None
2023-11-21,01:10:40 | INFO |   train_num_samples: None
2023-11-21,01:10:40 | INFO |   use_bn_sync: False
2023-11-21,01:10:40 | INFO |   use_bnb_linear: None
2023-11-21,01:10:40 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,01:10:40 | INFO |   val_frequency: 299
2023-11-21,01:10:40 | INFO |   val_num_samples: None
2023-11-21,01:10:40 | INFO |   wandb: False
2023-11-21,01:10:40 | INFO |   wandb_notes: 
2023-11-21,01:10:40 | INFO |   wandb_project_name: open-clip
2023-11-21,01:10:40 | INFO |   warmup: 10000
2023-11-21,01:10:40 | INFO |   wd: 0.2
2023-11-21,01:10:40 | INFO |   workers: 4
2023-11-21,01:10:40 | INFO |   world_size: 12
2023-11-21,01:10:40 | INFO |   zeroshot_frequency: 2
2023-11-21,01:10:40 | INFO | Model ddp initialized
2023-11-21,01:10:40 | INFO | Model ddp initialized
2023-11-21,01:10:40 | INFO | Model ddp initialized
2023-11-21,01:10:40 | INFO | Model ddp initialized
2023-11-21,01:10:40 | INFO | Model ddp initialized
2023-11-21,01:10:40 | INFO | Model ddp initialized
2023-11-21,01:10:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 21)
2023-11-21,01:10:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 21)
2023-11-21,01:10:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 21)
2023-11-21,01:10:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 21)
2023-11-21,01:10:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 21)
2023-11-21,01:10:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 21)
2023-11-21,01:10:48 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:10:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:10:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:10:49 | INFO | data loaded
2023-11-21,01:10:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:10:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:10:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:10:49 | INFO | data loaded
2023-11-21,01:10:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:10:49 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,01:10:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:10:49 | INFO | data loaded
2023-11-21,01:10:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:10:49 | INFO | data loaded
2023-11-21,01:10:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:10:49 | INFO | data loaded
2023-11-21,01:10:49 | INFO | Using tensorboard for logging
2023-11-21,01:10:49 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f32a42398a0> and tensorboard output path ./logs
2023-11-21,01:10:49 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,01:10:49 | INFO | data loaded
2023-11-21,01:10:54 | INFO | Train Epoch: 14 [12000/414000 (3%)] Data (t): 1.223 Batch (t): 5.031, 119.269/s, 9.93908/s/gpu LR: 0.000484 Logit Scale: 32.514 Contrastive_loss: 0.89669 (0.89669) Loss: 10.760 (10.760)
2023-11-21,01:10:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:10:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:10:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:10:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:10:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:10:54 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,01:10:55 | INFO | Train Epoch: 14 [12600/414000 (3%)] Data (t): 0.025 Batch (t): 1.192, 503.488/s, 41.9574/s/gpu LR: 0.000484 Logit Scale: 32.525 Contrastive_loss: 0.76860 (0.83265) Loss: 9.2233 (9.9918)
2023-11-21,01:10:57 | INFO | Train Epoch: 14 [13200/414000 (3%)] Data (t): 0.046 Batch (t): 1.185, 506.172/s, 42.1810/s/gpu LR: 0.000484 Logit Scale: 32.537 Contrastive_loss: 0.76741 (0.81090) Loss: 9.2089 (9.7308)
2023-11-21,01:10:58 | INFO | Train Epoch: 14 [13800/414000 (3%)] Data (t): 0.046 Batch (t): 1.186, 506.066/s, 42.1722/s/gpu LR: 0.000484 Logit Scale: 32.549 Contrastive_loss: 0.83904 (0.81794) Loss: 10.068 (9.8152)
2023-11-21,01:10:58 | INFO | Training - 25/690
2023-11-21,01:10:59 | INFO | Train Epoch: 14 [14400/414000 (3%)] Data (t): 0.046 Batch (t): 1.185, 506.157/s, 42.1797/s/gpu LR: 0.000484 Logit Scale: 32.561 Contrastive_loss: 0.79540 (0.81343) Loss: 9.5448 (9.7612)
2023-11-21,01:11:00 | INFO | Train Epoch: 14 [15000/414000 (4%)] Data (t): 0.046 Batch (t): 1.190, 504.240/s, 42.0200/s/gpu LR: 0.000484 Logit Scale: 32.572 Contrastive_loss: 0.85353 (0.82011) Loss: 10.242 (9.8414)
2023-11-21,01:11:01 | INFO | Train Epoch: 14 [15600/414000 (4%)] Data (t): 0.046 Batch (t): 1.186, 505.879/s, 42.1566/s/gpu LR: 0.000484 Logit Scale: 32.582 Contrastive_loss: 0.84225 (0.82327) Loss: 10.107 (9.8793)
2023-11-21,01:11:03 | INFO | Train Epoch: 14 [16200/414000 (4%)] Data (t): 0.046 Batch (t): 1.185, 506.357/s, 42.1964/s/gpu LR: 0.000484 Logit Scale: 32.591 Contrastive_loss: 0.75626 (0.81490) Loss: 9.0751 (9.7788)
2023-11-21,01:11:04 | INFO | Train Epoch: 14 [16800/414000 (4%)] Data (t): 0.045 Batch (t): 1.189, 504.733/s, 42.0610/s/gpu LR: 0.000484 Logit Scale: 32.601 Contrastive_loss: 0.79821 (0.81304) Loss: 9.5786 (9.7565)
2023-11-21,01:11:04 | INFO | Training - 30/690
2023-11-21,01:11:05 | INFO | Saving checkpoint at epoch 14 and iteration 30/690
2023-11-21,01:11:19 | INFO | Finished writing log data
2023-11-21,01:11:19 | INFO | Train Epoch: 14 [17400/414000 (4%)] Data (t): 0.046 Batch (t): 1.182, 507.419/s, 42.2849/s/gpu LR: 0.000484 Logit Scale: 32.612 Contrastive_loss: 0.77156 (0.80890) Loss: 9.2587 (9.7067)
