WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:29:41 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,02:45:45 | INFO |   image_std: None
2023-11-21,02:45:45 | INFO |   imagenet_v2: None
2023-11-21,02:45:45 | INFO |   imagenet_val: None
2023-11-21,02:45:45 | INFO |   local_loss: False
2023-11-21,02:45:45 | INFO |   local_rank: 0
2023-11-21,02:45:45 | INFO |   lock_image: False
2023-11-21,02:45:45 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,02:45:45 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,02:45:45 | INFO |   lock_text: False
2023-11-21,02:45:45 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,02:45:45 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,02:45:45 | INFO |   log_every_n_steps: 1
2023-11-21,02:45:45 | INFO |   log_level: 20
2023-11-21,02:45:45 | INFO |   log_local: False
2023-11-21,02:45:45 | INFO |   log_path: ./logs/2023_11_21-02_45_40-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,02:45:45 | INFO |   logs: ./logs
2023-11-21,02:45:45 | INFO |   lr: 0.0005
2023-11-21,02:45:45 | INFO |   lr_cooldown_end: 0.0
2023-11-21,02:45:45 | INFO |   lr_cooldown_power: 1.0
2023-11-21,02:45:45 | INFO |   lr_scheduler: cosine
2023-11-21,02:45:45 | INFO |   model: ViT-L-14
2023-11-21,02:45:45 | INFO |   name: 2023_11_21-02_45_40-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,02:45:45 | INFO |   no_set_device_rank: False
2023-11-21,02:45:45 | INFO |   precision: amp
2023-11-21,02:45:45 | INFO |   pretrained: 
2023-11-21,02:45:45 | INFO |   pretrained_image: False
2023-11-21,02:45:45 | INFO |   rank: 0
2023-11-21,02:45:45 | INFO |   remote_sync: None
2023-11-21,02:45:45 | INFO |   remote_sync_frequency: 300
2023-11-21,02:45:45 | INFO |   remote_sync_protocol: s3
2023-11-21,02:45:45 | INFO |   report_to: tensorboard
2023-11-21,02:45:45 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,02:45:45 | INFO |   save_frequency: 10
2023-11-21,02:45:45 | INFO |   save_most_recent: False
2023-11-21,02:45:45 | INFO |   seed: 0
2023-11-21,02:45:45 | INFO |   siglip: False
2023-11-21,02:45:45 | INFO |   skip_scheduler: False
2023-11-21,02:45:45 | INFO |   tensorboard: True
2023-11-21,02:45:45 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,02:45:45 | INFO |   torchcompile: False
2023-11-21,02:45:45 | INFO |   torchscript: False
2023-11-21,02:45:45 | INFO |   trace: False
2023-11-21,02:45:45 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:45:45 | INFO |   train_data_upsampling_factors: None
2023-11-21,02:45:45 | INFO |   train_num_samples: None
2023-11-21,02:45:45 | INFO |   use_bn_sync: False
2023-11-21,02:45:45 | INFO |   use_bnb_linear: None
2023-11-21,02:45:45 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:45:45 | INFO |   val_frequency: 299
2023-11-21,02:45:45 | INFO |   val_num_samples: None
2023-11-21,02:45:45 | INFO |   wandb: False
2023-11-21,02:45:45 | INFO |   wandb_notes: 
2023-11-21,02:45:45 | INFO |   wandb_project_name: open-clip
2023-11-21,02:45:45 | INFO |   warmup: 10000
2023-11-21,02:45:45 | INFO |   wd: 0.2
2023-11-21,02:45:45 | INFO |   workers: 4
2023-11-21,02:45:45 | INFO |   world_size: 12
2023-11-21,02:45:45 | INFO |   zeroshot_frequency: 2
2023-11-21,02:45:45 | INFO | Model ddp initialized
2023-11-21,02:45:45 | INFO | Model ddp initialized
2023-11-21,02:45:45 | INFO | Model ddp initialized
2023-11-21,02:45:45 | INFO | Model ddp initialized
2023-11-21,02:45:45 | INFO | Model ddp initialized
2023-11-21,02:45:45 | INFO | Model ddp initialized
2023-11-21,02:45:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 481)
2023-11-21,02:45:54 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 481)
2023-11-21,02:45:54 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 481)
2023-11-21,02:45:54 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 481)
2023-11-21,02:45:54 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 481)
2023-11-21,02:45:54 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 481)
2023-11-21,02:45:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:45:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:45:54 | INFO | data loaded
2023-11-21,02:45:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:45:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:45:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:45:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:45:54 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:45:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:45:54 | INFO | data loaded
2023-11-21,02:45:55 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:45:55 | INFO | data loaded
2023-11-21,02:45:55 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:45:55 | INFO | data loaded
2023-11-21,02:45:55 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:45:55 | INFO | data loaded
2023-11-21,02:45:55 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:45:55 | INFO | data loaded
2023-11-21,02:45:55 | INFO | Using tensorboard for logging
2023-11-21,02:45:55 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fa52013d8d0> and tensorboard output path ./logs
2023-11-21,02:46:01 | INFO | Train Epoch: 14 [288000/414000 (70%)] Data (t): 1.043 Batch (t): 5.916, 101.418/s, 8.45152/s/gpu LR: 0.000500 Logit Scale: 33.153 Contrastive_loss: 0.99198 (0.99198) Loss: 11.904 (11.904)
2023-11-21,02:46:01 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:46:01 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:46:01 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:46:01 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:46:01 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:46:01 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:46:02 | INFO | Train Epoch: 14 [288600/414000 (70%)] Data (t): 0.022 Batch (t): 1.050, 571.608/s, 47.6340/s/gpu LR: 0.000500 Logit Scale: 33.156 Contrastive_loss: 1.1176 (1.0548) Loss: 13.411 (12.658)
2023-11-21,02:46:03 | INFO | Train Epoch: 14 [289200/414000 (70%)] Data (t): 0.046 Batch (t): 1.059, 566.582/s, 47.2152/s/gpu LR: 0.000500 Logit Scale: 33.156 Contrastive_loss: 1.0311 (1.0469) Loss: 12.373 (12.563)
2023-11-21,02:46:04 | INFO | Train Epoch: 14 [289800/414000 (70%)] Data (t): 0.046 Batch (t): 1.057, 567.649/s, 47.3040/s/gpu LR: 0.000500 Logit Scale: 33.155 Contrastive_loss: 0.90716 (1.0120) Loss: 10.886 (12.144)
2023-11-21,02:46:04 | INFO | Training - 485/690
2023-11-21,02:46:05 | INFO | Train Epoch: 14 [290400/414000 (70%)] Data (t): 0.046 Batch (t): 1.058, 566.999/s, 47.2499/s/gpu LR: 0.000500 Logit Scale: 33.157 Contrastive_loss: 1.0507 (1.0197) Loss: 12.608 (12.236)
2023-11-21,02:46:06 | INFO | Train Epoch: 14 [291000/414000 (70%)] Data (t): 0.046 Batch (t): 1.054, 569.096/s, 47.4247/s/gpu LR: 0.000500 Logit Scale: 33.157 Contrastive_loss: 1.0876 (1.0310) Loss: 13.052 (12.372)
2023-11-21,02:46:07 | INFO | Train Epoch: 14 [291600/414000 (70%)] Data (t): 0.046 Batch (t): 1.059, 566.722/s, 47.2268/s/gpu LR: 0.000500 Logit Scale: 33.156 Contrastive_loss: 0.99221 (1.0255) Loss: 11.907 (12.306)
2023-11-21,02:46:08 | INFO | Train Epoch: 14 [292200/414000 (71%)] Data (t): 0.046 Batch (t): 1.061, 565.498/s, 47.1249/s/gpu LR: 0.000500 Logit Scale: 33.155 Contrastive_loss: 1.0292 (1.0260) Loss: 12.351 (12.311)
2023-11-21,02:46:09 | INFO | Train Epoch: 14 [292800/414000 (71%)] Data (t): 0.046 Batch (t): 1.061, 565.620/s, 47.1350/s/gpu LR: 0.000500 Logit Scale: 33.153 Contrastive_loss: 1.0745 (1.0313) Loss: 12.894 (12.376)
2023-11-21,02:46:09 | INFO | Training - 490/690
2023-11-21,02:46:10 | INFO | Saving checkpoint at epoch 14 and iteration 490/690
2023-11-21,02:46:17 | INFO | Finished writing log data
2023-11-21,02:46:17 | INFO | Train Epoch: 14 [293400/414000 (71%)] Data (t): 0.046 Batch (t): 1.059, 566.714/s, 47.2262/s/gpu LR: 0.000500 Logit Scale: 33.149 Contrastive_loss: 1.0098 (1.0292) Loss: 12.118 (12.350)
2023-11-21,02:46:18 | INFO | Train Epoch: 14 [294000/414000 (71%)] Data (t): 6.380 Batch (t): 7.370, 81.4152/s, 6.78460/s/gpu LR: 0.000500 Logit Scale: 33.144 Contrastive_loss: 1.0450 (1.0306) Loss: 12.540 (12.368)
2023-11-21,02:46:19 | INFO | Train Epoch: 14 [294600/414000 (71%)] Data (t): 0.047 Batch (t): 1.064, 564.141/s, 47.0117/s/gpu LR: 0.000500 Logit Scale: 33.138 Contrastive_loss: 1.0416 (1.0315) Loss: 12.499 (12.379)
2023-11-21,02:46:20 | INFO | Train Epoch: 14 [295200/414000 (71%)] Data (t): 0.046 Batch (t): 1.058, 567.094/s, 47.2578/s/gpu LR: 0.000500 Logit Scale: 33.132 Contrastive_loss: 1.0461 (1.0327) Loss: 12.553 (12.392)
2023-11-21,02:46:21 | INFO | Train Epoch: 14 [295800/414000 (71%)] Data (t): 0.046 Batch (t): 1.058, 567.370/s, 47.2808/s/gpu LR: 0.000500 Logit Scale: 33.125 Contrastive_loss: 0.88509 (1.0221) Loss: 10.621 (12.265)
2023-11-21,02:46:21 | INFO | Training - 495/690
2023-11-21,02:46:22 | INFO | Train Epoch: 14 [296400/414000 (72%)] Data (t): 0.046 Batch (t): 1.056, 567.950/s, 47.3291/s/gpu LR: 0.000500 Logit Scale: 33.123 Contrastive_loss: 1.0534 (1.0242) Loss: 12.641 (12.291)
2023-11-21,02:46:23 | INFO | Train Epoch: 14 [297000/414000 (72%)] Data (t): 0.046 Batch (t): 1.058, 567.113/s, 47.2594/s/gpu LR: 0.000500 Logit Scale: 33.122 Contrastive_loss: 1.0738 (1.0273) Loss: 12.885 (12.328)
2023-11-21,02:46:24 | INFO | Train Epoch: 14 [297600/414000 (72%)] Data (t): 0.046 Batch (t): 1.063, 564.622/s, 47.0518/s/gpu LR: 0.000500 Logit Scale: 33.117 Contrastive_loss: 1.0591 (1.0292) Loss: 12.709 (12.350)
2023-11-21,02:46:25 | INFO | Train Epoch: 14 [298200/414000 (72%)] Data (t): 0.046 Batch (t): 1.059, 566.650/s, 47.2208/s/gpu LR: 0.000500 Logit Scale: 33.111 Contrastive_loss: 0.94744 (1.0246) Loss: 11.369 (12.296)
2023-11-21,02:46:26 | INFO | Train Epoch: 14 [298800/414000 (72%)] Data (t): 0.047 Batch (t): 1.063, 564.489/s, 47.0408/s/gpu LR: 0.000500 Logit Scale: 33.109 Contrastive_loss: 0.99169 (1.0229) Loss: 11.900 (12.275)
2023-11-21,02:46:26 | INFO | Training - 500/690
2023-11-21,02:46:27 | INFO | Saving checkpoint at epoch 14 and iteration 500/690
2023-11-21,02:46:38 | INFO | Finished writing log data
2023-11-21,02:46:38 | INFO | Train Epoch: 14 [299400/414000 (72%)] Data (t): 0.046 Batch (t): 1.058, 567.171/s, 47.2642/s/gpu LR: 0.000500 Logit Scale: 33.105 Contrastive_loss: 1.0056 (1.0220) Loss: 12.067 (12.264)
2023-11-21,02:46:39 | INFO | Train Epoch: 14 [300000/414000 (72%)] Data (t): 10.497 Batch (t): 11.490, 52.2176/s, 4.35146/s/gpu LR: 0.000500 Logit Scale: 33.102 Contrastive_loss: 1.1251 (1.0269) Loss: 13.501 (12.323)
2023-11-21,02:46:40 | INFO | Train Epoch: 14 [300600/414000 (73%)] Data (t): 0.046 Batch (t): 1.058, 567.215/s, 47.2679/s/gpu LR: 0.000500 Logit Scale: 33.096 Contrastive_loss: 1.0097 (1.0262) Loss: 12.117 (12.314)
2023-11-21,02:46:41 | INFO | Train Epoch: 14 [301200/414000 (73%)] Data (t): 0.046 Batch (t): 1.059, 566.717/s, 47.2264/s/gpu LR: 0.000500 Logit Scale: 33.091 Contrastive_loss: 1.0613 (1.0277) Loss: 12.736 (12.332)
2023-11-21,02:46:42 | INFO | Train Epoch: 14 [301800/414000 (73%)] Data (t): 0.046 Batch (t): 1.060, 566.081/s, 47.1734/s/gpu LR: 0.000500 Logit Scale: 33.084 Contrastive_loss: 0.98335 (1.0258) Loss: 11.800 (12.310)
2023-11-21,02:46:42 | INFO | Training - 505/690
2023-11-21,02:46:43 | INFO | Train Epoch: 14 [302400/414000 (73%)] Data (t): 0.046 Batch (t): 1.066, 562.991/s, 46.9159/s/gpu LR: 0.000500 Logit Scale: 33.078 Contrastive_loss: 1.0693 (1.0276) Loss: 12.832 (12.331)
2023-11-21,02:46:44 | INFO | Train Epoch: 14 [303000/414000 (73%)] Data (t): 0.046 Batch (t): 1.061, 565.462/s, 47.1219/s/gpu LR: 0.000500 Logit Scale: 33.070 Contrastive_loss: 0.95381 (1.0247) Loss: 11.446 (12.297)
2023-11-21,02:46:45 | INFO | Train Epoch: 14 [303600/414000 (73%)] Data (t): 0.046 Batch (t): 1.062, 565.026/s, 47.0855/s/gpu LR: 0.000500 Logit Scale: 33.066 Contrastive_loss: 1.0317 (1.0250) Loss: 12.381 (12.300)
2023-11-21,02:46:46 | INFO | Train Epoch: 14 [304200/414000 (73%)] Data (t): 0.046 Batch (t): 1.061, 565.471/s, 47.1226/s/gpu LR: 0.000500 Logit Scale: 33.062 Contrastive_loss: 1.1055 (1.0279) Loss: 13.266 (12.335)
2023-11-21,02:46:47 | INFO | Train Epoch: 14 [304800/414000 (74%)] Data (t): 0.046 Batch (t): 1.059, 566.435/s, 47.2029/s/gpu LR: 0.000500 Logit Scale: 33.057 Contrastive_loss: 1.0547 (1.0288) Loss: 12.656 (12.346)
2023-11-21,02:46:47 | INFO | Training - 510/690
2023-11-21,02:46:48 | INFO | Saving checkpoint at epoch 14 and iteration 510/690
2023-11-21,02:47:02 | INFO | Finished writing log data
2023-11-21,02:47:02 | INFO | Train Epoch: 14 [305400/414000 (74%)] Data (t): 0.045 Batch (t): 1.062, 564.771/s, 47.0642/s/gpu LR: 0.000500 Logit Scale: 33.052 Contrastive_loss: 1.0484 (1.0295) Loss: 12.581 (12.353)
2023-11-21,02:47:03 | INFO | Train Epoch: 14 [306000/414000 (74%)] Data (t): 13.453 Batch (t): 14.445, 41.5367/s, 3.46139/s/gpu LR: 0.000500 Logit Scale: 33.049 Contrastive_loss: 1.0563 (1.0303) Loss: 12.676 (12.364)
2023-11-21,02:47:04 | INFO | Train Epoch: 14 [306600/414000 (74%)] Data (t): 0.046 Batch (t): 1.062, 564.761/s, 47.0634/s/gpu LR: 0.000500 Logit Scale: 33.047 Contrastive_loss: 1.0152 (1.0299) Loss: 12.183 (12.358)
2023-11-21,02:47:05 | INFO | Train Epoch: 14 [307200/414000 (74%)] Data (t): 0.046 Batch (t): 1.059, 566.555/s, 47.2129/s/gpu LR: 0.000500 Logit Scale: 33.045 Contrastive_loss: 1.0307 (1.0299) Loss: 12.369 (12.359)
2023-11-21,02:47:06 | INFO | Train Epoch: 14 [307800/414000 (74%)] Data (t): 0.046 Batch (t): 1.063, 564.204/s, 47.0170/s/gpu LR: 0.000500 Logit Scale: 33.044 Contrastive_loss: 0.90213 (1.0261) Loss: 10.826 (12.313)
2023-11-21,02:47:06 | INFO | Training - 515/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:47:18 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,02:47:18 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,02:47:18 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:47:18 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:47:18 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,02:47:18 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,02:47:18 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,02:47:18 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,02:47:18 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:47:18 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:47:18 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:47:18 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:47:21 | INFO | Params:
2023-11-21,02:47:21 | INFO |   accum_freq: 1
2023-11-21,02:47:21 | INFO |   aug_cfg: {}
2023-11-21,02:47:21 | INFO |   batch_size: 50
2023-11-21,02:47:21 | INFO |   beta1: 0.9
2023-11-21,02:47:21 | INFO |   beta2: 0.98
2023-11-21,02:47:21 | INFO |   checkpoint_path: ./logs/2023_11_21-02_47_16-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,02:47:21 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,02:47:21 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,02:47:21 | INFO |   copy_codebase: False
2023-11-21,02:47:21 | INFO |   csv_caption_key: caption
2023-11-21,02:47:21 | INFO |   csv_img_key: img
2023-11-21,02:47:21 | INFO |   csv_separator: ,
2023-11-21,02:47:21 | INFO |   dataset_resampled: False
2023-11-21,02:47:21 | INFO |   dataset_type: auto
2023-11-21,02:47:21 | INFO |   ddp_static_graph: False
2023-11-21,02:47:21 | INFO |   debug: False
2023-11-21,02:47:21 | INFO |   delete_previous_checkpoint: True
2023-11-21,02:47:21 | INFO |   device: cuda:0
2023-11-21,02:47:21 | INFO |   dist_backend: nccl
2023-11-21,02:47:21 | INFO |   dist_url: env://
2023-11-21,02:47:21 | INFO |   distill: False
2023-11-21,02:47:21 | INFO |   distill_model: None
2023-11-21,02:47:21 | INFO |   distill_pretrained: None
2023-11-21,02:47:21 | INFO |   distributed: True
2023-11-21,02:47:21 | INFO |   epochs: 32
2023-11-21,02:47:21 | INFO |   epochs_cooldown: None
2023-11-21,02:47:21 | INFO |   eps: 1e-06
2023-11-21,02:47:21 | INFO |   force_custom_text: False
2023-11-21,02:47:21 | INFO |   force_image_size: None
2023-11-21,02:47:21 | INFO |   force_patch_dropout: None
2023-11-21,02:47:21 | INFO |   force_quick_gelu: False
2023-11-21,02:47:21 | INFO |   gather_with_grad: False
2023-11-21,02:47:21 | INFO |   grad_checkpointing: False
2023-11-21,02:47:21 | INFO |   grad_clip_norm: None
2023-11-21,02:47:21 | INFO |   horovod: False
2023-11-21,02:47:21 | INFO |   image_interpolation: None
2023-11-21,02:47:21 | INFO |   image_mean: None
2023-11-21,02:47:21 | INFO |   image_resize_mode: None
2023-11-21,02:47:21 | INFO |   image_std: None
2023-11-21,02:47:21 | INFO |   imagenet_v2: None
2023-11-21,02:47:21 | INFO |   imagenet_val: None
2023-11-21,02:47:21 | INFO |   local_loss: False
2023-11-21,02:47:21 | INFO |   local_rank: 0
2023-11-21,02:47:21 | INFO |   lock_image: False
2023-11-21,02:47:21 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,02:47:21 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,02:47:21 | INFO |   lock_text: False
2023-11-21,02:47:21 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,02:47:21 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,02:47:21 | INFO |   log_every_n_steps: 1
2023-11-21,02:47:21 | INFO |   log_level: 20
2023-11-21,02:47:21 | INFO |   log_local: False
2023-11-21,02:47:21 | INFO |   log_path: ./logs/2023_11_21-02_47_16-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,02:47:21 | INFO |   logs: ./logs
2023-11-21,02:47:21 | INFO |   lr: 0.0005
2023-11-21,02:47:21 | INFO |   lr_cooldown_end: 0.0
2023-11-21,02:47:21 | INFO |   lr_cooldown_power: 1.0
2023-11-21,02:47:21 | INFO |   lr_scheduler: cosine
2023-11-21,02:47:21 | INFO |   model: ViT-L-14
2023-11-21,02:47:21 | INFO |   name: 2023_11_21-02_47_16-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,02:47:21 | INFO |   no_set_device_rank: False
2023-11-21,02:47:21 | INFO |   precision: amp
2023-11-21,02:47:21 | INFO |   pretrained: 
2023-11-21,02:47:21 | INFO |   pretrained_image: False
2023-11-21,02:47:21 | INFO |   rank: 0
2023-11-21,02:47:21 | INFO |   remote_sync: None
2023-11-21,02:47:21 | INFO |   remote_sync_frequency: 300
2023-11-21,02:47:21 | INFO |   remote_sync_protocol: s3
2023-11-21,02:47:21 | INFO |   report_to: tensorboard
2023-11-21,02:47:21 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,02:47:21 | INFO |   save_frequency: 10
2023-11-21,02:47:21 | INFO |   save_most_recent: False
2023-11-21,02:47:21 | INFO |   seed: 0
2023-11-21,02:47:21 | INFO |   siglip: False
2023-11-21,02:47:21 | INFO |   skip_scheduler: False
2023-11-21,02:47:21 | INFO |   tensorboard: True
2023-11-21,02:47:21 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,02:47:21 | INFO |   torchcompile: False
2023-11-21,02:47:21 | INFO |   torchscript: False
2023-11-21,02:47:21 | INFO |   trace: False
2023-11-21,02:47:21 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:47:21 | INFO |   train_data_upsampling_factors: None
2023-11-21,02:47:21 | INFO |   train_num_samples: None
2023-11-21,02:47:21 | INFO |   use_bn_sync: False
2023-11-21,02:47:21 | INFO |   use_bnb_linear: None
2023-11-21,02:47:21 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:47:21 | INFO |   val_frequency: 299
2023-11-21,02:47:21 | INFO |   val_num_samples: None
2023-11-21,02:47:21 | INFO |   wandb: False
2023-11-21,02:47:21 | INFO |   wandb_notes: 
2023-11-21,02:47:21 | INFO |   wandb_project_name: open-clip
2023-11-21,02:47:21 | INFO |   warmup: 10000
2023-11-21,02:47:21 | INFO |   wd: 0.2
2023-11-21,02:47:21 | INFO |   workers: 4
2023-11-21,02:47:21 | INFO |   world_size: 12
2023-11-21,02:47:21 | INFO |   zeroshot_frequency: 2
2023-11-21,02:47:21 | INFO | Model ddp initialized
2023-11-21,02:47:21 | INFO | Model ddp initialized
2023-11-21,02:47:21 | INFO | Model ddp initialized
2023-11-21,02:47:21 | INFO | Model ddp initialized
2023-11-21,02:47:21 | INFO | Model ddp initialized
2023-11-21,02:47:21 | INFO | Model ddp initialized
2023-11-21,02:47:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 511)
2023-11-21,02:47:30 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 511)
2023-11-21,02:47:30 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 511)
2023-11-21,02:47:30 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 511)
2023-11-21,02:47:30 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 511)
2023-11-21,02:47:30 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 511)
2023-11-21,02:47:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:47:30 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:47:30 | INFO | data loaded
2023-11-21,02:47:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:47:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:47:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:47:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:47:30 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:47:30 | INFO | data loaded
2023-11-21,02:47:30 | INFO | Using tensorboard for logging
2023-11-21,02:47:30 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f3840235810> and tensorboard output path ./logs
2023-11-21,02:47:30 | INFO | Created dataloader with 414113 samples and 690 batches
