WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:11:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:17:46 | INFO | Train Epoch: 0 [357600/597600 (60%)] Data (t): 0.002 Batch (t): 0.676, 3458.47/s, 288.206/s/gpu LR: 0.000004 Logit Scale: 14.287 Contrastive_loss: 7.4916 (7.5467) Loss: 7.4916 (7.5467)
2023-11-13,00:17:48 | INFO | Training - 155/249
2023-11-13,00:17:52 | INFO | Training - 160/249
2023-11-13,00:17:52 | INFO | Saving checkpoint at epoch 0 and iteration 160/249
2023-11-13,00:17:55 | INFO | Train Epoch: 0 [381600/597600 (64%)] Data (t): 0.186 Batch (t): 0.857, 1017.31/s, 84.7760/s/gpu LR: 0.000004 Logit Scale: 14.288 Contrastive_loss: 7.4532 (7.5363) Loss: 7.4532 (7.5363)
2023-11-13,00:17:57 | INFO | Training - 165/249
2023-11-13,00:18:00 | INFO | Training - 170/249
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:21:20 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:21:20 | INFO | Loaded RN50 model config.
2023-11-13,00:21:20 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:21:20 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:21:20 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:21:20 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:21:20 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:21:20 | INFO | Loaded RN50 model config.
2023-11-13,00:21:20 | INFO | Loaded RN50 model config.
2023-11-13,00:21:20 | INFO | Loaded RN50 model config.
2023-11-13,00:21:20 | INFO | Loaded RN50 model config.
2023-11-13,00:21:20 | INFO | Loaded RN50 model config.
2023-11-13,00:21:21 | INFO | Params:
2023-11-13,00:21:21 | INFO |   accum_freq: 1
2023-11-13,00:21:21 | INFO |   aug_cfg: {}
2023-11-13,00:21:21 | INFO |   batch_size: 200
2023-11-13,00:21:21 | INFO |   beta1: 0.9
2023-11-13,00:21:21 | INFO |   beta2: 0.999
2023-11-13,00:21:21 | INFO |   checkpoint_path: ./logs/2023_11_13-00_21_18-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:21:21 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:21:21 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:21:21 | INFO |   copy_codebase: False
2023-11-13,00:21:21 | INFO |   csv_caption_key: caption
2023-11-13,00:21:21 | INFO |   csv_img_key: img
2023-11-13,00:21:21 | INFO |   csv_separator: ,
2023-11-13,00:21:21 | INFO |   dataset_resampled: False
2023-11-13,00:21:21 | INFO |   dataset_type: auto
2023-11-13,00:21:21 | INFO |   ddp_static_graph: False
2023-11-13,00:21:21 | INFO |   debug: False
2023-11-13,00:21:21 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:21:21 | INFO |   device: cuda:0
2023-11-13,00:21:21 | INFO |   dist_backend: nccl
2023-11-13,00:21:21 | INFO |   dist_url: env://
2023-11-13,00:21:21 | INFO |   distill: False
2023-11-13,00:21:21 | INFO |   distill_model: None
2023-11-13,00:21:21 | INFO |   distill_pretrained: None
2023-11-13,00:21:21 | INFO |   distributed: True
2023-11-13,00:21:21 | INFO |   epochs: 32
2023-11-13,00:21:21 | INFO |   epochs_cooldown: None
2023-11-13,00:21:21 | INFO |   eps: 1e-08
2023-11-13,00:21:21 | INFO |   force_custom_text: False
2023-11-13,00:21:21 | INFO |   force_image_size: None
2023-11-13,00:21:21 | INFO |   force_patch_dropout: None
2023-11-13,00:21:21 | INFO |   force_quick_gelu: False
2023-11-13,00:21:21 | INFO |   gather_with_grad: False
2023-11-13,00:21:21 | INFO |   grad_checkpointing: False
2023-11-13,00:21:21 | INFO |   grad_clip_norm: None
2023-11-13,00:21:21 | INFO |   horovod: False
2023-11-13,00:21:21 | INFO |   image_interpolation: None
2023-11-13,00:21:21 | INFO |   image_mean: None
2023-11-13,00:21:21 | INFO |   image_resize_mode: None
2023-11-13,00:21:21 | INFO |   image_std: None
2023-11-13,00:21:21 | INFO |   imagenet_v2: None
2023-11-13,00:21:21 | INFO |   imagenet_val: None
2023-11-13,00:21:21 | INFO |   local_loss: False
2023-11-13,00:21:21 | INFO |   local_rank: 0
2023-11-13,00:21:21 | INFO |   lock_image: False
2023-11-13,00:21:21 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:21:21 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:21:21 | INFO |   lock_text: False
2023-11-13,00:21:21 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:21:21 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:21:21 | INFO |   log_every_n_steps: 10
2023-11-13,00:21:21 | INFO |   log_level: 20
2023-11-13,00:21:21 | INFO |   log_local: False
2023-11-13,00:21:21 | INFO |   log_path: ./logs/2023_11_13-00_21_18-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:21:21 | INFO |   logs: ./logs/
2023-11-13,00:21:21 | INFO |   lr: 0.0005
2023-11-13,00:21:21 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:21:21 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:21:21 | INFO |   lr_scheduler: cosine
2023-11-13,00:21:21 | INFO |   model: RN50
2023-11-13,00:21:21 | INFO |   name: 2023_11_13-00_21_18-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:21:21 | INFO |   no_set_device_rank: False
2023-11-13,00:21:21 | INFO |   precision: amp
2023-11-13,00:21:21 | INFO |   pretrained: 
2023-11-13,00:21:21 | INFO |   pretrained_image: False
2023-11-13,00:21:21 | INFO |   rank: 0
2023-11-13,00:21:21 | INFO |   remote_sync: None
2023-11-13,00:21:21 | INFO |   remote_sync_frequency: 300
2023-11-13,00:21:21 | INFO |   remote_sync_protocol: s3
2023-11-13,00:21:21 | INFO |   report_to: tensorboard
2023-11-13,00:21:21 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:21:21 | INFO |   save_frequency: 20
2023-11-13,00:21:21 | INFO |   save_most_recent: False
2023-11-13,00:21:21 | INFO |   seed: 0
2023-11-13,00:21:21 | INFO |   siglip: False
2023-11-13,00:21:21 | INFO |   skip_scheduler: False
2023-11-13,00:21:21 | INFO |   tensorboard: True
2023-11-13,00:21:21 | INFO |   tensorboard_path: ./logs/2023_11_13-00_21_18-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:21:21 | INFO |   torchcompile: False
2023-11-13,00:21:21 | INFO |   torchscript: False
2023-11-13,00:21:21 | INFO |   trace: False
2023-11-13,00:21:21 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:21:21 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:21:21 | INFO |   train_num_samples: None
2023-11-13,00:21:21 | INFO |   use_bn_sync: False
2023-11-13,00:21:21 | INFO |   use_bnb_linear: None
2023-11-13,00:21:21 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:21:21 | INFO |   val_frequency: 2
2023-11-13,00:21:21 | INFO |   val_num_samples: None
2023-11-13,00:21:21 | INFO |   wandb: False
2023-11-13,00:21:21 | INFO |   wandb_notes: 
2023-11-13,00:21:21 | INFO |   wandb_project_name: open-clip
2023-11-13,00:21:21 | INFO |   warmup: 10000
2023-11-13,00:21:21 | INFO |   wd: 0.2
2023-11-13,00:21:21 | INFO |   workers: 4
2023-11-13,00:21:21 | INFO |   world_size: 12
2023-11-13,00:21:21 | INFO |   zeroshot_frequency: 2
2023-11-13,00:21:23 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 161)
2023-11-13,00:21:23 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 161)
2023-11-13,00:21:23 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 161)
2023-11-13,00:21:23 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 161)
2023-11-13,00:21:23 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 161)
2023-11-13,00:21:23 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 161)
2023-11-13,00:21:24 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:21:24 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:21:25 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:21:25 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:21:25 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:21:25 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:21:25 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:21:25 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:21:25 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f92f0354820> and path is ./logs/
2023-11-13,00:21:35 | INFO | Train Epoch: 0 [381600/597600 (64%)] Data (t): 2.393 Batch (t): 10.387, 231.066/s, 19.2555/s/gpu LR: 0.000000 Logit Scale: 14.288 Contrastive_loss: 7.4525 (7.4525) Loss: 7.4525 (7.4525)
2023-11-13,00:21:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:21:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:21:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:21:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:21:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:21:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:21:37 | INFO | Training - 165/249
2023-11-13,00:21:40 | INFO | Training - 170/249
2023-11-13,00:21:41 | INFO | Train Epoch: 0 [405600/597600 (68%)] Data (t): 0.001 Batch (t): 0.642, 3545.95/s, 295.496/s/gpu LR: 0.000001 Logit Scale: 14.288 Contrastive_loss: 7.4482 (7.4504) Loss: 7.4482 (7.4504)
2023-11-13,00:21:43 | INFO | Training - 175/249
2023-11-13,00:21:47 | INFO | Training - 180/249
2023-11-13,00:21:47 | INFO | Saving checkpoint at epoch 0 and iteration 180/249
2023-11-13,00:21:50 | INFO | Train Epoch: 0 [429600/597600 (72%)] Data (t): 0.179 Batch (t): 0.809, 1056.67/s, 88.0556/s/gpu LR: 0.000001 Logit Scale: 14.288 Contrastive_loss: 7.4261 (7.4423) Loss: 7.4261 (7.4423)
2023-11-13,00:21:51 | INFO | Training - 185/249
2023-11-13,00:21:55 | INFO | Training - 190/249
2023-11-13,00:21:56 | INFO | Train Epoch: 0 [453600/597600 (76%)] Data (t): 0.002 Batch (t): 0.669, 3452.19/s, 287.683/s/gpu LR: 0.000002 Logit Scale: 14.288 Contrastive_loss: 7.4361 (7.4407) Loss: 7.4361 (7.4407)
2023-11-13,00:21:58 | INFO | Training - 195/249
2023-11-13,00:22:02 | INFO | Training - 200/249
2023-11-13,00:22:02 | INFO | Saving checkpoint at epoch 0 and iteration 200/249
2023-11-13,00:22:05 | INFO | Train Epoch: 0 [477600/597600 (80%)] Data (t): 0.194 Batch (t): 0.857, 984.490/s, 82.0408/s/gpu LR: 0.000002 Logit Scale: 14.288 Contrastive_loss: 7.4334 (7.4393) Loss: 7.4334 (7.4393)
2023-11-13,00:22:07 | INFO | Training - 205/249
2023-11-13,00:22:10 | INFO | Training - 210/249
2023-11-13,00:22:11 | INFO | Train Epoch: 0 [501600/597600 (84%)] Data (t): 0.002 Batch (t): 0.641, 3725.89/s, 310.491/s/gpu LR: 0.000003 Logit Scale: 14.289 Contrastive_loss: 7.4271 (7.4372) Loss: 7.4271 (7.4372)
2023-11-13,00:22:13 | INFO | Training - 215/249
2023-11-13,00:22:16 | INFO | Training - 220/249
2023-11-13,00:22:17 | INFO | Saving checkpoint at epoch 0 and iteration 220/249
2023-11-13,00:22:20 | INFO | Train Epoch: 0 [525600/597600 (88%)] Data (t): 0.186 Batch (t): 0.832, 1021.36/s, 85.1135/s/gpu LR: 0.000003 Logit Scale: 14.289 Contrastive_loss: 7.3857 (7.4299) Loss: 7.3857 (7.4299)
2023-11-13,00:22:21 | INFO | Training - 225/249
2023-11-13,00:22:25 | INFO | Training - 230/249
2023-11-13,00:22:26 | INFO | Train Epoch: 0 [549600/597600 (92%)] Data (t): 0.002 Batch (t): 0.639, 3520.38/s, 293.365/s/gpu LR: 0.000004 Logit Scale: 14.290 Contrastive_loss: 7.3755 (7.4231) Loss: 7.3755 (7.4231)
2023-11-13,00:22:28 | INFO | Training - 235/249
2023-11-13,00:22:31 | INFO | Training - 240/249
2023-11-13,00:22:32 | INFO | Saving checkpoint at epoch 0 and iteration 240/249
2023-11-13,00:22:34 | INFO | Train Epoch: 0 [573600/597600 (96%)] Data (t): 0.192 Batch (t): 0.839, 998.689/s, 83.2241/s/gpu LR: 0.000004 Logit Scale: 14.290 Contrastive_loss: 7.3319 (7.4130) Loss: 7.3319 (7.4130)
2023-11-13,00:22:36 | INFO | Training - 245/249
2023-11-13,00:22:38 | INFO | Reached the end of the dataloader - saving checkpoint
2023-11-13,00:22:39 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:22:39 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:22:39 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:22:39 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:22:39 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:22:42 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f92f0354820> and path is ./logs/
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:24:45 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:24:45 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:24:45 | INFO | Loaded RN50 model config.
2023-11-13,00:24:45 | INFO | Loaded RN50 model config.
2023-11-13,00:24:45 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:24:45 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:24:45 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:24:45 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:24:45 | INFO | Loaded RN50 model config.
2023-11-13,00:24:45 | INFO | Loaded RN50 model config.
2023-11-13,00:24:45 | INFO | Loaded RN50 model config.
2023-11-13,00:24:45 | INFO | Loaded RN50 model config.
2023-11-13,00:24:46 | INFO | Params:
2023-11-13,00:24:46 | INFO |   accum_freq: 1
2023-11-13,00:24:46 | INFO |   aug_cfg: {}
2023-11-13,00:24:46 | INFO |   batch_size: 200
2023-11-13,00:24:46 | INFO |   beta1: 0.9
2023-11-13,00:24:46 | INFO |   beta2: 0.999
2023-11-13,00:24:46 | INFO |   checkpoint_path: ./logs/2023_11_13-00_24_43-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:24:46 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:24:46 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:24:46 | INFO |   copy_codebase: False
2023-11-13,00:24:46 | INFO |   csv_caption_key: caption
2023-11-13,00:24:46 | INFO |   csv_img_key: img
2023-11-13,00:24:46 | INFO |   csv_separator: ,
2023-11-13,00:24:46 | INFO |   dataset_resampled: False
2023-11-13,00:24:46 | INFO |   dataset_type: auto
2023-11-13,00:24:46 | INFO |   ddp_static_graph: False
2023-11-13,00:24:46 | INFO |   debug: False
2023-11-13,00:24:46 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:24:46 | INFO |   device: cuda:0
2023-11-13,00:24:46 | INFO |   dist_backend: nccl
2023-11-13,00:24:46 | INFO |   dist_url: env://
2023-11-13,00:24:46 | INFO |   distill: False
2023-11-13,00:24:46 | INFO |   distill_model: None
2023-11-13,00:24:46 | INFO |   distill_pretrained: None
2023-11-13,00:24:46 | INFO |   distributed: True
2023-11-13,00:24:46 | INFO |   epochs: 32
2023-11-13,00:24:46 | INFO |   epochs_cooldown: None
2023-11-13,00:24:46 | INFO |   eps: 1e-08
2023-11-13,00:24:46 | INFO |   force_custom_text: False
2023-11-13,00:24:46 | INFO |   force_image_size: None
2023-11-13,00:24:46 | INFO |   force_patch_dropout: None
2023-11-13,00:24:46 | INFO |   force_quick_gelu: False
2023-11-13,00:24:46 | INFO |   gather_with_grad: False
2023-11-13,00:24:46 | INFO |   grad_checkpointing: False
2023-11-13,00:24:46 | INFO |   grad_clip_norm: None
2023-11-13,00:24:46 | INFO |   horovod: False
2023-11-13,00:24:46 | INFO |   image_interpolation: None
2023-11-13,00:24:46 | INFO |   image_mean: None
2023-11-13,00:24:46 | INFO |   image_resize_mode: None
2023-11-13,00:24:46 | INFO |   image_std: None
2023-11-13,00:24:46 | INFO |   imagenet_v2: None
2023-11-13,00:24:46 | INFO |   imagenet_val: None
2023-11-13,00:24:46 | INFO |   local_loss: False
2023-11-13,00:24:46 | INFO |   local_rank: 0
2023-11-13,00:24:46 | INFO |   lock_image: False
2023-11-13,00:24:46 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:24:46 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:24:46 | INFO |   lock_text: False
2023-11-13,00:24:46 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:24:46 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:24:46 | INFO |   log_every_n_steps: 10
2023-11-13,00:24:46 | INFO |   log_level: 20
2023-11-13,00:24:46 | INFO |   log_local: False
2023-11-13,00:24:46 | INFO |   log_path: ./logs/2023_11_13-00_24_43-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:24:46 | INFO |   logs: ./logs/
2023-11-13,00:24:46 | INFO |   lr: 0.0005
2023-11-13,00:24:46 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:24:46 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:24:46 | INFO |   lr_scheduler: cosine
2023-11-13,00:24:46 | INFO |   model: RN50
2023-11-13,00:24:46 | INFO |   name: 2023_11_13-00_24_43-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:24:46 | INFO |   no_set_device_rank: False
2023-11-13,00:24:46 | INFO |   precision: amp
2023-11-13,00:24:46 | INFO |   pretrained: 
2023-11-13,00:24:46 | INFO |   pretrained_image: False
2023-11-13,00:24:46 | INFO |   rank: 0
2023-11-13,00:24:46 | INFO |   remote_sync: None
2023-11-13,00:24:46 | INFO |   remote_sync_frequency: 300
2023-11-13,00:24:46 | INFO |   remote_sync_protocol: s3
2023-11-13,00:24:46 | INFO |   report_to: tensorboard
2023-11-13,00:24:46 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:24:46 | INFO |   save_frequency: 20
2023-11-13,00:24:46 | INFO |   save_most_recent: False
2023-11-13,00:24:46 | INFO |   seed: 0
2023-11-13,00:24:46 | INFO |   siglip: False
2023-11-13,00:24:46 | INFO |   skip_scheduler: False
2023-11-13,00:24:46 | INFO |   tensorboard: True
2023-11-13,00:24:46 | INFO |   tensorboard_path: ./logs/2023_11_13-00_24_43-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:24:46 | INFO |   torchcompile: False
2023-11-13,00:24:46 | INFO |   torchscript: False
2023-11-13,00:24:46 | INFO |   trace: False
2023-11-13,00:24:46 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:24:46 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:24:46 | INFO |   train_num_samples: None
2023-11-13,00:24:46 | INFO |   use_bn_sync: False
2023-11-13,00:24:46 | INFO |   use_bnb_linear: None
2023-11-13,00:24:46 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:24:46 | INFO |   val_frequency: 2
2023-11-13,00:24:46 | INFO |   val_num_samples: None
2023-11-13,00:24:46 | INFO |   wandb: False
2023-11-13,00:24:46 | INFO |   wandb_notes: 
2023-11-13,00:24:46 | INFO |   wandb_project_name: open-clip
2023-11-13,00:24:46 | INFO |   warmup: 10000
2023-11-13,00:24:46 | INFO |   wd: 0.2
2023-11-13,00:24:46 | INFO |   workers: 4
2023-11-13,00:24:46 | INFO |   world_size: 12
2023-11-13,00:24:46 | INFO |   zeroshot_frequency: 2
2023-11-13,00:24:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 2)
2023-11-13,00:24:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 2)
2023-11-13,00:24:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 2)
2023-11-13,00:24:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 2)
2023-11-13,00:24:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 2)
2023-11-13,00:24:48 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 2)
2023-11-13,00:24:49 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f88c4ae0850> and path is ./logs/
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:50 | INFO | Length of the val dataloader is: 21
2023-11-13,00:24:50 | INFO | Num of samples in dataloader is: 4167
2023-11-13,00:24:50 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:24:57 | INFO | Eval Epoch: 1 [2400 / 50000]	Clip Loss: 4.934390	
Crying rn
2023-11-13,00:25:03 | INFO | Eval Epoch: 1 image_to_text_mean_rank: 1211.1939	image_to_text_median_rank: 952.0000	image_to_text_R@1: 0.0019	image_to_text_R@5: 0.0089	image_to_text_R@10: 0.0173	text_to_image_mean_rank: 1228.1634	text_to_image_median_rank: 955.0000	text_to_image_R@1: 0.0019	text_to_image_R@5: 0.0067	text_to_image_R@10: 0.0139	clip_val_loss: 4.9409	epoch: 1.0000	num_samples: 4167.0000
