WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,04:01:48 | INFO | Finished writing log data
2023-11-17,04:01:48 | INFO | Train Epoch: 0 [77400/414000 (19%)] Data (t): 0.046 Batch (t): 1.165, 514.951/s, 42.9126/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.1073 (6.1193) Loss: 73.288 (73.432)
2023-11-17,04:01:49 | INFO | Train Epoch: 0 [78000/414000 (19%)] Data (t): 10.397 Batch (t): 11.476, 52.2826/s, 4.35689/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0819 (6.1159) Loss: 72.983 (73.391)
2023-11-17,04:01:50 | INFO | Train Epoch: 0 [78600/414000 (19%)] Data (t): 0.046 Batch (t): 1.147, 523.074/s, 43.5895/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.1008 (6.1147) Loss: 73.209 (73.376)
2023-11-17,04:01:51 | INFO | Train Epoch: 0 [79200/414000 (19%)] Data (t): 0.046 Batch (t): 1.160, 517.455/s, 43.1212/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0929 (6.1130) Loss: 73.115 (73.356)
2023-11-17,04:01:52 | INFO | Train Epoch: 0 [79800/414000 (19%)] Data (t): 0.059 Batch (t): 1.159, 517.862/s, 43.1552/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.1572 (6.1162) Loss: 73.887 (73.394)
2023-11-17,04:01:52 | INFO | Training - 135/690
2023-11-17,04:01:53 | INFO | Train Epoch: 0 [80400/414000 (19%)] Data (t): 0.047 Batch (t): 1.148, 522.700/s, 43.5583/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0361 (6.1108) Loss: 72.434 (73.330)
2023-11-17,04:01:55 | INFO | Train Epoch: 0 [81000/414000 (20%)] Data (t): 0.045 Batch (t): 1.154, 520.016/s, 43.3346/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.1034 (6.1104) Loss: 73.241 (73.324)
2023-11-17,04:01:56 | INFO | Train Epoch: 0 [81600/414000 (20%)] Data (t): 0.046 Batch (t): 1.154, 519.740/s, 43.3117/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0800 (6.1086) Loss: 72.960 (73.303)
2023-11-17,04:01:57 | INFO | Train Epoch: 0 [82200/414000 (20%)] Data (t): 0.046 Batch (t): 1.150, 521.917/s, 43.4931/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0956 (6.1079) Loss: 73.147 (73.294)
2023-11-17,04:01:58 | INFO | Train Epoch: 0 [82800/414000 (20%)] Data (t): 0.046 Batch (t): 1.148, 522.540/s, 43.5450/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.1013 (6.1075) Loss: 73.216 (73.290)
2023-11-17,04:01:58 | INFO | Training - 140/690
2023-11-17,04:01:59 | INFO | Saving checkpoint at epoch 0 and iteration 140/690
2023-11-17,04:02:08 | INFO | Finished writing log data
2023-11-17,04:02:08 | INFO | Train Epoch: 0 [83400/414000 (20%)] Data (t): 0.046 Batch (t): 1.148, 522.675/s, 43.5562/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0353 (6.1039) Loss: 72.424 (73.247)
2023-11-17,04:02:09 | INFO | Train Epoch: 0 [84000/414000 (20%)] Data (t): 8.434 Batch (t): 9.515, 63.0562/s, 5.25468/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0528 (6.1015) Loss: 72.634 (73.218)
2023-11-17,04:02:10 | INFO | Train Epoch: 0 [84600/414000 (20%)] Data (t): 0.046 Batch (t): 1.151, 521.164/s, 43.4304/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0505 (6.0992) Loss: 72.606 (73.190)
2023-11-17,04:02:11 | INFO | Train Epoch: 0 [85200/414000 (21%)] Data (t): 0.047 Batch (t): 1.149, 522.207/s, 43.5172/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0598 (6.0974) Loss: 72.717 (73.169)
2023-11-17,04:02:12 | INFO | Train Epoch: 0 [85800/414000 (21%)] Data (t): 0.046 Batch (t): 1.149, 522.053/s, 43.5044/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0203 (6.0942) Loss: 72.244 (73.131)
2023-11-17,04:02:12 | INFO | Training - 145/690
2023-11-17,04:02:13 | INFO | Train Epoch: 0 [86400/414000 (21%)] Data (t): 0.046 Batch (t): 1.148, 522.700/s, 43.5584/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0844 (6.0938) Loss: 73.013 (73.126)
2023-11-17,04:02:15 | INFO | Train Epoch: 0 [87000/414000 (21%)] Data (t): 0.046 Batch (t): 1.154, 519.817/s, 43.3181/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0778 (6.0932) Loss: 72.933 (73.119)
2023-11-17,04:02:16 | INFO | Train Epoch: 0 [87600/414000 (21%)] Data (t): 0.053 Batch (t): 1.154, 519.965/s, 43.3305/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0238 (6.0906) Loss: 72.285 (73.088)
2023-11-17,04:02:17 | INFO | Train Epoch: 0 [88200/414000 (21%)] Data (t): 0.046 Batch (t): 1.151, 521.182/s, 43.4319/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0202 (6.0881) Loss: 72.243 (73.058)
2023-11-17,04:02:18 | INFO | Train Epoch: 0 [88800/414000 (21%)] Data (t): 0.046 Batch (t): 1.149, 522.048/s, 43.5040/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0539 (6.0869) Loss: 72.647 (73.043)
2023-11-17,04:02:18 | INFO | Training - 150/690
2023-11-17,04:02:19 | INFO | Saving checkpoint at epoch 0 and iteration 150/690
2023-11-17,04:02:26 | INFO | Finished writing log data
2023-11-17,04:02:26 | INFO | Train Epoch: 0 [89400/414000 (22%)] Data (t): 0.046 Batch (t): 1.157, 518.705/s, 43.2254/s/gpu LR: 0.000007 Logit Scale: 14.286 Contrastive_loss: 6.0514 (6.0858) Loss: 72.617 (73.029)
2023-11-17,04:02:28 | INFO | Train Epoch: 0 [90000/414000 (22%)] Data (t): 7.366 Batch (t): 8.447, 71.0331/s, 5.91942/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 6.0561 (6.0848) Loss: 72.673 (73.018)
2023-11-17,04:02:29 | INFO | Train Epoch: 0 [90600/414000 (22%)] Data (t): 0.046 Batch (t): 1.184, 506.554/s, 42.2128/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 6.0530 (6.0838) Loss: 72.636 (73.006)
2023-11-17,04:02:30 | INFO | Train Epoch: 0 [91200/414000 (22%)] Data (t): 0.048 Batch (t): 1.183, 507.102/s, 42.2585/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 5.9760 (6.0805) Loss: 71.712 (72.967)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:02:43 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,04:02:43 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:02:43 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,04:02:43 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:02:43 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,04:02:43 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:02:43 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:02:43 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:02:43 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,04:02:43 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:02:43 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,04:02:43 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:02:46 | INFO | Params:
2023-11-17,04:02:46 | INFO |   accum_freq: 1
2023-11-17,04:02:46 | INFO |   aug_cfg: {}
2023-11-17,04:02:46 | INFO |   batch_size: 50
2023-11-17,04:02:46 | INFO |   beta1: 0.9
2023-11-17,04:02:46 | INFO |   beta2: 0.98
2023-11-17,04:02:46 | INFO |   checkpoint_path: ./logs/2023_11_17-04_02_41-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,04:02:46 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,04:02:46 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,04:02:46 | INFO |   copy_codebase: False
2023-11-17,04:02:46 | INFO |   csv_caption_key: caption
2023-11-17,04:02:46 | INFO |   csv_img_key: img
2023-11-17,04:02:46 | INFO |   csv_separator: ,
2023-11-17,04:02:46 | INFO |   dataset_resampled: False
2023-11-17,04:02:46 | INFO |   dataset_type: auto
2023-11-17,04:02:46 | INFO |   ddp_static_graph: False
2023-11-17,04:02:46 | INFO |   debug: False
2023-11-17,04:02:46 | INFO |   delete_previous_checkpoint: True
2023-11-17,04:02:46 | INFO |   device: cuda:0
2023-11-17,04:02:46 | INFO |   dist_backend: nccl
2023-11-17,04:02:46 | INFO |   dist_url: env://
2023-11-17,04:02:46 | INFO |   distill: False
2023-11-17,04:02:46 | INFO |   distill_model: None
2023-11-17,04:02:46 | INFO |   distill_pretrained: None
2023-11-17,04:02:46 | INFO |   distributed: True
2023-11-17,04:02:46 | INFO |   epochs: 32
2023-11-17,04:02:46 | INFO |   epochs_cooldown: None
2023-11-17,04:02:46 | INFO |   eps: 1e-06
2023-11-17,04:02:46 | INFO |   force_custom_text: False
2023-11-17,04:02:46 | INFO |   force_image_size: None
2023-11-17,04:02:46 | INFO |   force_patch_dropout: None
2023-11-17,04:02:46 | INFO |   force_quick_gelu: False
2023-11-17,04:02:46 | INFO |   gather_with_grad: False
2023-11-17,04:02:46 | INFO |   grad_checkpointing: False
2023-11-17,04:02:46 | INFO |   grad_clip_norm: None
2023-11-17,04:02:46 | INFO |   horovod: False
2023-11-17,04:02:46 | INFO |   image_interpolation: None
2023-11-17,04:02:46 | INFO |   image_mean: None
2023-11-17,04:02:46 | INFO |   image_resize_mode: None
2023-11-17,04:02:46 | INFO |   image_std: None
2023-11-17,04:02:46 | INFO |   imagenet_v2: None
2023-11-17,04:02:46 | INFO |   imagenet_val: None
2023-11-17,04:02:46 | INFO |   local_loss: False
2023-11-17,04:02:46 | INFO |   local_rank: 0
2023-11-17,04:02:46 | INFO |   lock_image: False
2023-11-17,04:02:46 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,04:02:46 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,04:02:46 | INFO |   lock_text: False
2023-11-17,04:02:46 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,04:02:46 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,04:02:46 | INFO |   log_every_n_steps: 1
2023-11-17,04:02:46 | INFO |   log_level: 20
2023-11-17,04:02:46 | INFO |   log_local: False
2023-11-17,04:02:46 | INFO |   log_path: ./logs/2023_11_17-04_02_41-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,04:02:46 | INFO |   logs: ./logs
2023-11-17,04:02:46 | INFO |   lr: 0.0005
2023-11-17,04:02:46 | INFO |   lr_cooldown_end: 0.0
2023-11-17,04:02:46 | INFO |   lr_cooldown_power: 1.0
2023-11-17,04:02:46 | INFO |   lr_scheduler: cosine
2023-11-17,04:02:46 | INFO |   model: ViT-L-14
2023-11-17,04:02:46 | INFO |   name: 2023_11_17-04_02_41-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,04:02:46 | INFO |   no_set_device_rank: False
2023-11-17,04:02:46 | INFO |   precision: amp
2023-11-17,04:02:46 | INFO |   pretrained: 
2023-11-17,04:02:46 | INFO |   pretrained_image: False
2023-11-17,04:02:46 | INFO |   rank: 0
2023-11-17,04:02:46 | INFO |   remote_sync: None
2023-11-17,04:02:46 | INFO |   remote_sync_frequency: 300
2023-11-17,04:02:46 | INFO |   remote_sync_protocol: s3
2023-11-17,04:02:46 | INFO |   report_to: tensorboard
2023-11-17,04:02:46 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,04:02:46 | INFO |   save_frequency: 10
2023-11-17,04:02:46 | INFO |   save_most_recent: False
2023-11-17,04:02:46 | INFO |   seed: 0
2023-11-17,04:02:46 | INFO |   siglip: False
2023-11-17,04:02:46 | INFO |   skip_scheduler: False
2023-11-17,04:02:46 | INFO |   tensorboard: True
2023-11-17,04:02:46 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,04:02:46 | INFO |   torchcompile: False
2023-11-17,04:02:46 | INFO |   torchscript: False
2023-11-17,04:02:46 | INFO |   trace: False
2023-11-17,04:02:46 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:02:46 | INFO |   train_data_upsampling_factors: None
2023-11-17,04:02:46 | INFO |   train_num_samples: None
2023-11-17,04:02:46 | INFO |   use_bn_sync: False
2023-11-17,04:02:46 | INFO |   use_bnb_linear: None
2023-11-17,04:02:46 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:02:46 | INFO |   val_frequency: 299
2023-11-17,04:02:46 | INFO |   val_num_samples: None
2023-11-17,04:02:46 | INFO |   wandb: False
2023-11-17,04:02:46 | INFO |   wandb_notes: 
2023-11-17,04:02:46 | INFO |   wandb_project_name: open-clip
2023-11-17,04:02:46 | INFO |   warmup: 10000
2023-11-17,04:02:46 | INFO |   wd: 0.2
2023-11-17,04:02:46 | INFO |   workers: 4
2023-11-17,04:02:46 | INFO |   world_size: 12
2023-11-17,04:02:46 | INFO |   zeroshot_frequency: 2
2023-11-17,04:02:46 | INFO | Model ddp initialized
2023-11-17,04:02:46 | INFO | Model ddp initialized
2023-11-17,04:02:46 | INFO | Model ddp initialized
2023-11-17,04:02:46 | INFO | Model ddp initialized
2023-11-17,04:02:46 | INFO | Model ddp initialized
2023-11-17,04:02:46 | INFO | Model ddp initialized
2023-11-17,04:02:56 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 151)
2023-11-17,04:02:56 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 151)
2023-11-17,04:02:57 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:02:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 151)
2023-11-17,04:02:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 151)
2023-11-17,04:02:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 151)
2023-11-17,04:02:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 0) (iteration 151)
2023-11-17,04:02:57 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:02:57 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:02:57 | INFO | data loaded
2023-11-17,04:02:59 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:02:59 | INFO | data loaded
2023-11-17,04:02:59 | INFO | Using tensorboard for logging
2023-11-17,04:02:59 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f72400c9960> and tensorboard output path ./logs
2023-11-17,04:02:59 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:02:59 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:02:59 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:02:59 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:02:59 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:02:59 | INFO | data loaded
2023-11-17,04:02:59 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:02:59 | INFO | data loaded
2023-11-17,04:02:59 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:02:59 | INFO | data loaded
2023-11-17,04:02:59 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:02:59 | INFO | data loaded
2023-11-17,04:03:05 | INFO | Train Epoch: 0 [90000/414000 (22%)] Data (t): 1.730 Batch (t): 6.123, 97.9854/s, 8.16545/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 6.0594 (6.0594) Loss: 72.713 (72.713)
2023-11-17,04:03:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:03:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:03:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:03:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:03:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:03:05 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:03:06 | INFO | Train Epoch: 0 [90600/414000 (22%)] Data (t): 0.073 Batch (t): 1.239, 484.123/s, 40.3435/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 6.0511 (6.0552) Loss: 72.613 (72.663)
2023-11-17,04:03:07 | INFO | Train Epoch: 0 [91200/414000 (22%)] Data (t): 0.061 Batch (t): 1.213, 494.682/s, 41.2235/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 5.9823 (6.0309) Loss: 71.787 (72.371)
2023-11-17,04:03:08 | INFO | Train Epoch: 0 [91800/414000 (22%)] Data (t): 0.053 Batch (t): 1.204, 498.521/s, 41.5434/s/gpu LR: 0.000008 Logit Scale: 14.286 Contrastive_loss: 6.0650 (6.0394) Loss: 72.780 (72.473)
2023-11-17,04:03:08 | INFO | Training - 155/690
2023-11-17,04:03:10 | INFO | Train Epoch: 0 [92400/414000 (22%)] Data (t): 0.055 Batch (t): 1.198, 500.653/s, 41.7211/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9731 (6.0262) Loss: 71.678 (72.314)
2023-11-17,04:03:11 | INFO | Train Epoch: 0 [93000/414000 (22%)] Data (t): 0.045 Batch (t): 1.189, 504.484/s, 42.0403/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 6.0137 (6.0241) Loss: 72.164 (72.289)
2023-11-17,04:03:12 | INFO | Train Epoch: 0 [93600/414000 (23%)] Data (t): 0.047 Batch (t): 1.187, 505.600/s, 42.1333/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 6.0133 (6.0225) Loss: 72.159 (72.271)
2023-11-17,04:03:13 | INFO | Train Epoch: 0 [94200/414000 (23%)] Data (t): 0.047 Batch (t): 1.195, 502.095/s, 41.8412/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9929 (6.0188) Loss: 71.915 (72.226)
2023-11-17,04:03:14 | INFO | Train Epoch: 0 [94800/414000 (23%)] Data (t): 0.054 Batch (t): 1.202, 499.226/s, 41.6022/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9971 (6.0164) Loss: 71.966 (72.197)
2023-11-17,04:03:14 | INFO | Training - 160/690
2023-11-17,04:03:16 | INFO | Saving checkpoint at epoch 0 and iteration 160/690
2023-11-17,04:03:25 | INFO | Finished writing log data
2023-11-17,04:03:25 | INFO | Train Epoch: 0 [95400/414000 (23%)] Data (t): 0.056 Batch (t): 1.284, 467.304/s, 38.9420/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9499 (6.0098) Loss: 71.399 (72.117)
2023-11-17,04:03:26 | INFO | Train Epoch: 0 [96000/414000 (23%)] Data (t): 9.072 Batch (t): 10.183, 58.9198/s, 4.90998/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 6.0128 (6.0101) Loss: 72.153 (72.121)
2023-11-17,04:03:27 | INFO | Train Epoch: 0 [96600/414000 (23%)] Data (t): 0.074 Batch (t): 1.207, 497.191/s, 41.4326/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9937 (6.0087) Loss: 71.925 (72.104)
2023-11-17,04:03:28 | INFO | Train Epoch: 0 [97200/414000 (23%)] Data (t): 0.047 Batch (t): 1.183, 507.333/s, 42.2777/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9681 (6.0056) Loss: 71.617 (72.067)
2023-11-17,04:03:29 | INFO | Train Epoch: 0 [97800/414000 (24%)] Data (t): 0.046 Batch (t): 1.182, 507.514/s, 42.2928/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.8562 (5.9949) Loss: 70.275 (71.939)
2023-11-17,04:03:29 | INFO | Training - 165/690
2023-11-17,04:03:31 | INFO | Train Epoch: 0 [98400/414000 (24%)] Data (t): 0.047 Batch (t): 1.187, 505.372/s, 42.1143/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9631 (5.9928) Loss: 71.557 (71.913)
2023-11-17,04:03:32 | INFO | Train Epoch: 0 [99000/414000 (24%)] Data (t): 0.046 Batch (t): 1.187, 505.459/s, 42.1216/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 6.0458 (5.9961) Loss: 72.549 (71.953)
2023-11-17,04:03:33 | INFO | Train Epoch: 0 [99600/414000 (24%)] Data (t): 0.044 Batch (t): 1.216, 493.390/s, 41.1158/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9254 (5.9919) Loss: 71.104 (71.903)
2023-11-17,04:03:34 | INFO | Train Epoch: 0 [100200/414000 (24%)] Data (t): 0.059 Batch (t): 1.235, 485.740/s, 40.4783/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9579 (5.9900) Loss: 71.495 (71.880)
2023-11-17,04:03:35 | INFO | Train Epoch: 0 [100800/414000 (24%)] Data (t): 0.057 Batch (t): 1.195, 502.182/s, 41.8485/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9918 (5.9901) Loss: 71.901 (71.882)
2023-11-17,04:03:35 | INFO | Training - 170/690
2023-11-17,04:03:37 | INFO | Saving checkpoint at epoch 0 and iteration 170/690
2023-11-17,04:03:49 | INFO | Finished writing log data
2023-11-17,04:03:49 | INFO | Train Epoch: 0 [101400/414000 (24%)] Data (t): 0.050 Batch (t): 1.190, 504.224/s, 42.0187/s/gpu LR: 0.000008 Logit Scale: 14.287 Contrastive_loss: 5.9719 (5.9892) Loss: 71.663 (71.871)
2023-11-17,04:03:50 | INFO | Train Epoch: 0 [102000/414000 (25%)] Data (t): 12.353 Batch (t): 13.490, 44.4763/s, 3.70635/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9632 (5.9880) Loss: 71.559 (71.856)
2023-11-17,04:03:51 | INFO | Train Epoch: 0 [102600/414000 (25%)] Data (t): 0.046 Batch (t): 1.201, 499.465/s, 41.6220/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9497 (5.9862) Loss: 71.397 (71.835)
2023-11-17,04:03:52 | INFO | Train Epoch: 0 [103200/414000 (25%)] Data (t): 0.045 Batch (t): 1.187, 505.359/s, 42.1132/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9167 (5.9832) Loss: 71.000 (71.799)
2023-11-17,04:03:54 | INFO | Train Epoch: 0 [103800/414000 (25%)] Data (t): 0.057 Batch (t): 1.206, 497.622/s, 41.4685/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9333 (5.9811) Loss: 71.200 (71.774)
2023-11-17,04:03:54 | INFO | Training - 175/690
2023-11-17,04:03:55 | INFO | Train Epoch: 0 [104400/414000 (25%)] Data (t): 0.045 Batch (t): 1.188, 505.171/s, 42.0975/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9565 (5.9802) Loss: 71.477 (71.762)
2023-11-17,04:03:56 | INFO | Train Epoch: 0 [105000/414000 (25%)] Data (t): 0.053 Batch (t): 1.207, 497.077/s, 41.4231/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9408 (5.9786) Loss: 71.290 (71.744)
2023-11-17,04:03:57 | INFO | Train Epoch: 0 [105600/414000 (26%)] Data (t): 0.045 Batch (t): 1.181, 508.075/s, 42.3396/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9041 (5.9759) Loss: 70.849 (71.711)
2023-11-17,04:03:58 | INFO | Train Epoch: 0 [106200/414000 (26%)] Data (t): 0.055 Batch (t): 1.195, 502.280/s, 41.8567/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9050 (5.9733) Loss: 70.860 (71.680)
2023-11-17,04:04:00 | INFO | Train Epoch: 0 [106800/414000 (26%)] Data (t): 0.057 Batch (t): 1.198, 501.025/s, 41.7520/s/gpu LR: 0.000009 Logit Scale: 14.287 Contrastive_loss: 5.9522 (5.9726) Loss: 71.427 (71.671)
2023-11-17,04:04:00 | INFO | Training - 180/690
2023-11-17,04:04:01 | INFO | Saving checkpoint at epoch 0 and iteration 180/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:04:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,04:04:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:04:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,04:04:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,04:04:19 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,04:04:19 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:04:19 | INFO | Loaded ViT-L-14 model config.
