WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:49:13 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:49:13 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:49:13 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:49:13 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:49:13 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:49:13 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:49:15 | INFO | Train Epoch: 1 [30600/414000 (7%)] Data (t): 0.016 Batch (t): 1.569, 382.496/s, 31.8747/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.6289 (4.6575) Loss: 55.546 (55.890)
2023-11-17,04:49:16 | INFO | Train Epoch: 1 [31200/414000 (8%)] Data (t): 0.046 Batch (t): 1.605, 373.843/s, 31.1536/s/gpu LR: 0.000037 Logit Scale: 14.342 Contrastive_loss: 4.5327 (4.6159) Loss: 54.392 (55.390)
2023-11-17,04:49:18 | INFO | Train Epoch: 1 [31800/414000 (8%)] Data (t): 0.046 Batch (t): 1.604, 374.178/s, 31.1815/s/gpu LR: 0.000037 Logit Scale: 14.343 Contrastive_loss: 4.6109 (4.6146) Loss: 55.330 (55.375)
2023-11-17,04:49:18 | INFO | Training - 55/690
2023-11-17,04:49:19 | INFO | Train Epoch: 1 [32400/414000 (8%)] Data (t): 0.046 Batch (t): 1.550, 387.068/s, 32.2557/s/gpu LR: 0.000037 Logit Scale: 14.343 Contrastive_loss: 4.6402 (4.6197) Loss: 55.683 (55.437)
2023-11-17,04:49:21 | INFO | Train Epoch: 1 [33000/414000 (8%)] Data (t): 0.045 Batch (t): 1.521, 394.562/s, 32.8802/s/gpu LR: 0.000037 Logit Scale: 14.343 Contrastive_loss: 4.5965 (4.6159) Loss: 55.158 (55.390)
2023-11-17,04:49:22 | INFO | Train Epoch: 1 [33600/414000 (8%)] Data (t): 0.046 Batch (t): 1.525, 393.393/s, 32.7828/s/gpu LR: 0.000037 Logit Scale: 14.344 Contrastive_loss: 4.7122 (4.6296) Loss: 56.546 (55.555)
2023-11-17,04:49:24 | INFO | Train Epoch: 1 [34200/414000 (8%)] Data (t): 0.046 Batch (t): 1.517, 395.458/s, 32.9548/s/gpu LR: 0.000037 Logit Scale: 14.344 Contrastive_loss: 4.4942 (4.6127) Loss: 53.931 (55.352)
2023-11-17,04:49:25 | INFO | Train Epoch: 1 [34800/414000 (8%)] Data (t): 0.045 Batch (t): 1.516, 395.886/s, 32.9905/s/gpu LR: 0.000037 Logit Scale: 14.344 Contrastive_loss: 4.5706 (4.6080) Loss: 54.847 (55.296)
2023-11-17,04:49:25 | INFO | Training - 60/690
2023-11-17,04:49:27 | INFO | Saving checkpoint at epoch 1 and iteration 60/690
2023-11-17,04:49:33 | INFO | Finished writing log data
2023-11-17,04:49:33 | INFO | Train Epoch: 1 [35400/414000 (9%)] Data (t): 0.046 Batch (t): 1.523, 394.027/s, 32.8356/s/gpu LR: 0.000037 Logit Scale: 14.345 Contrastive_loss: 4.4858 (4.5958) Loss: 53.830 (55.150)
2023-11-17,04:49:34 | INFO | Train Epoch: 1 [36000/414000 (9%)] Data (t): 5.898 Batch (t): 7.349, 81.6423/s, 6.80353/s/gpu LR: 0.000038 Logit Scale: 14.345 Contrastive_loss: 4.6710 (4.6026) Loss: 56.053 (55.232)
2023-11-17,04:49:36 | INFO | Train Epoch: 1 [36600/414000 (9%)] Data (t): 0.046 Batch (t): 1.519, 394.894/s, 32.9078/s/gpu LR: 0.000038 Logit Scale: 14.346 Contrastive_loss: 4.6027 (4.6026) Loss: 55.232 (55.232)
2023-11-17,04:49:37 | INFO | Train Epoch: 1 [37200/414000 (9%)] Data (t): 0.060 Batch (t): 1.529, 392.534/s, 32.7112/s/gpu LR: 0.000038 Logit Scale: 14.346 Contrastive_loss: 4.6365 (4.6052) Loss: 55.638 (55.263)
2023-11-17,04:49:39 | INFO | Train Epoch: 1 [37800/414000 (9%)] Data (t): 0.046 Batch (t): 1.518, 395.160/s, 32.9300/s/gpu LR: 0.000038 Logit Scale: 14.346 Contrastive_loss: 4.5641 (4.6023) Loss: 54.769 (55.228)
2023-11-17,04:49:39 | INFO | Training - 65/690
2023-11-17,04:49:40 | INFO | Train Epoch: 1 [38400/414000 (9%)] Data (t): 0.046 Batch (t): 1.517, 395.480/s, 32.9567/s/gpu LR: 0.000038 Logit Scale: 14.347 Contrastive_loss: 4.6406 (4.6049) Loss: 55.688 (55.258)
2023-11-17,04:49:42 | INFO | Train Epoch: 1 [39000/414000 (9%)] Data (t): 0.045 Batch (t): 1.519, 395.120/s, 32.9267/s/gpu LR: 0.000038 Logit Scale: 14.347 Contrastive_loss: 4.6364 (4.6068) Loss: 55.637 (55.282)
2023-11-17,04:49:43 | INFO | Train Epoch: 1 [39600/414000 (10%)] Data (t): 0.046 Batch (t): 1.525, 393.469/s, 32.7891/s/gpu LR: 0.000038 Logit Scale: 14.347 Contrastive_loss: 4.5614 (4.6042) Loss: 54.737 (55.250)
2023-11-17,04:49:45 | INFO | Train Epoch: 1 [40200/414000 (10%)] Data (t): 0.048 Batch (t): 1.526, 393.280/s, 32.7733/s/gpu LR: 0.000038 Logit Scale: 14.348 Contrastive_loss: 4.5478 (4.6010) Loss: 54.574 (55.212)
2023-11-17,04:49:46 | INFO | Train Epoch: 1 [40800/414000 (10%)] Data (t): 0.045 Batch (t): 1.526, 393.060/s, 32.7550/s/gpu LR: 0.000038 Logit Scale: 14.348 Contrastive_loss: 4.5755 (4.5997) Loss: 54.906 (55.196)
2023-11-17,04:49:46 | INFO | Training - 70/690
2023-11-17,04:49:48 | INFO | Saving checkpoint at epoch 1 and iteration 70/690
2023-11-17,04:49:54 | INFO | Finished writing log data
2023-11-17,04:49:54 | INFO | Train Epoch: 1 [41400/414000 (10%)] Data (t): 0.045 Batch (t): 1.527, 392.840/s, 32.7366/s/gpu LR: 0.000038 Logit Scale: 14.348 Contrastive_loss: 4.5968 (4.5995) Loss: 55.162 (55.195)
2023-11-17,04:49:56 | INFO | Train Epoch: 1 [42000/414000 (10%)] Data (t): 6.260 Batch (t): 7.738, 77.5429/s, 6.46191/s/gpu LR: 0.000038 Logit Scale: 14.348 Contrastive_loss: 4.6716 (4.6030) Loss: 56.059 (55.236)
2023-11-17,04:49:57 | INFO | Train Epoch: 1 [42600/414000 (10%)] Data (t): 0.046 Batch (t): 1.543, 388.795/s, 32.3996/s/gpu LR: 0.000038 Logit Scale: 14.349 Contrastive_loss: 4.6233 (4.6039) Loss: 55.480 (55.247)
2023-11-17,04:49:59 | INFO | Train Epoch: 1 [43200/414000 (10%)] Data (t): 0.046 Batch (t): 1.548, 387.569/s, 32.2974/s/gpu LR: 0.000038 Logit Scale: 14.349 Contrastive_loss: 4.5820 (4.6029) Loss: 54.984 (55.235)
2023-11-17,04:50:00 | INFO | Train Epoch: 1 [43800/414000 (11%)] Data (t): 0.046 Batch (t): 1.530, 392.158/s, 32.6798/s/gpu LR: 0.000038 Logit Scale: 14.349 Contrastive_loss: 4.6301 (4.6041) Loss: 55.561 (55.249)
2023-11-17,04:50:00 | INFO | Training - 75/690
2023-11-17,04:50:02 | INFO | Train Epoch: 1 [44400/414000 (11%)] Data (t): 0.046 Batch (t): 1.527, 392.992/s, 32.7493/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.5379 (4.6014) Loss: 54.455 (55.217)
2023-11-17,04:50:03 | INFO | Train Epoch: 1 [45000/414000 (11%)] Data (t): 0.046 Batch (t): 1.530, 392.172/s, 32.6810/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.6600 (4.6037) Loss: 55.920 (55.244)
2023-11-17,04:50:05 | INFO | Train Epoch: 1 [45600/414000 (11%)] Data (t): 0.046 Batch (t): 1.534, 391.024/s, 32.5853/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.6452 (4.6052) Loss: 55.742 (55.263)
2023-11-17,04:50:06 | INFO | Train Epoch: 1 [46200/414000 (11%)] Data (t): 0.049 Batch (t): 1.524, 393.619/s, 32.8016/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.5251 (4.6024) Loss: 54.302 (55.228)
2023-11-17,04:50:08 | INFO | Train Epoch: 1 [46800/414000 (11%)] Data (t): 0.046 Batch (t): 1.518, 395.251/s, 32.9376/s/gpu LR: 0.000038 Logit Scale: 14.351 Contrastive_loss: 4.6268 (4.6032) Loss: 55.521 (55.238)
2023-11-17,04:50:08 | INFO | Training - 80/690
2023-11-17,04:50:09 | INFO | Saving checkpoint at epoch 1 and iteration 80/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:50:29 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,04:50:29 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,04:50:29 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:50:29 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,04:50:29 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,04:50:29 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:50:29 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:50:29 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:50:29 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:50:29 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:50:29 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,04:50:29 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:50:32 | INFO | Params:
2023-11-17,04:50:32 | INFO |   accum_freq: 1
2023-11-17,04:50:32 | INFO |   aug_cfg: {}
2023-11-17,04:50:32 | INFO |   batch_size: 50
2023-11-17,04:50:32 | INFO |   beta1: 0.9
2023-11-17,04:50:32 | INFO |   beta2: 0.98
2023-11-17,04:50:32 | INFO |   checkpoint_path: ./logs/2023_11_17-04_50_26-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,04:50:32 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,04:50:32 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,04:50:32 | INFO |   copy_codebase: False
2023-11-17,04:50:32 | INFO |   csv_caption_key: caption
2023-11-17,04:50:32 | INFO |   csv_img_key: img
2023-11-17,04:50:32 | INFO |   csv_separator: ,
2023-11-17,04:50:32 | INFO |   dataset_resampled: False
2023-11-17,04:50:32 | INFO |   dataset_type: auto
2023-11-17,04:50:32 | INFO |   ddp_static_graph: False
2023-11-17,04:50:32 | INFO |   debug: False
2023-11-17,04:50:32 | INFO |   delete_previous_checkpoint: True
2023-11-17,04:50:32 | INFO |   device: cuda:0
2023-11-17,04:50:32 | INFO |   dist_backend: nccl
2023-11-17,04:50:32 | INFO |   dist_url: env://
2023-11-17,04:50:32 | INFO |   distill: False
2023-11-17,04:50:32 | INFO |   distill_model: None
2023-11-17,04:50:32 | INFO |   distill_pretrained: None
2023-11-17,04:50:32 | INFO |   distributed: True
2023-11-17,04:50:32 | INFO |   epochs: 32
2023-11-17,04:50:32 | INFO |   epochs_cooldown: None
2023-11-17,04:50:32 | INFO |   eps: 1e-06
2023-11-17,04:50:32 | INFO |   force_custom_text: False
2023-11-17,04:50:32 | INFO |   force_image_size: None
2023-11-17,04:50:32 | INFO |   force_patch_dropout: None
2023-11-17,04:50:32 | INFO |   force_quick_gelu: False
2023-11-17,04:50:32 | INFO |   gather_with_grad: False
2023-11-17,04:50:32 | INFO |   grad_checkpointing: False
2023-11-17,04:50:32 | INFO |   grad_clip_norm: None
2023-11-17,04:50:32 | INFO |   horovod: False
2023-11-17,04:50:32 | INFO |   image_interpolation: None
2023-11-17,04:50:32 | INFO |   image_mean: None
2023-11-17,04:50:32 | INFO |   image_resize_mode: None
2023-11-17,04:50:32 | INFO |   image_std: None
2023-11-17,04:50:32 | INFO |   imagenet_v2: None
2023-11-17,04:50:32 | INFO |   imagenet_val: None
2023-11-17,04:50:32 | INFO |   local_loss: False
2023-11-17,04:50:32 | INFO |   local_rank: 0
2023-11-17,04:50:32 | INFO |   lock_image: False
2023-11-17,04:50:32 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,04:50:32 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,04:50:32 | INFO |   lock_text: False
2023-11-17,04:50:32 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,04:50:32 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,04:50:32 | INFO |   log_every_n_steps: 1
2023-11-17,04:50:32 | INFO |   log_level: 20
2023-11-17,04:50:32 | INFO |   log_local: False
2023-11-17,04:50:32 | INFO |   log_path: ./logs/2023_11_17-04_50_26-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,04:50:32 | INFO |   logs: ./logs
2023-11-17,04:50:32 | INFO |   lr: 0.0005
2023-11-17,04:50:32 | INFO |   lr_cooldown_end: 0.0
2023-11-17,04:50:32 | INFO |   lr_cooldown_power: 1.0
2023-11-17,04:50:32 | INFO |   lr_scheduler: cosine
2023-11-17,04:50:32 | INFO |   model: ViT-L-14
2023-11-17,04:50:32 | INFO |   name: 2023_11_17-04_50_26-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,04:50:32 | INFO |   no_set_device_rank: False
2023-11-17,04:50:32 | INFO |   precision: amp
2023-11-17,04:50:32 | INFO |   pretrained: 
2023-11-17,04:50:32 | INFO |   pretrained_image: False
2023-11-17,04:50:32 | INFO |   rank: 0
2023-11-17,04:50:32 | INFO |   remote_sync: None
2023-11-17,04:50:32 | INFO |   remote_sync_frequency: 300
2023-11-17,04:50:32 | INFO |   remote_sync_protocol: s3
2023-11-17,04:50:32 | INFO |   report_to: tensorboard
2023-11-17,04:50:32 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,04:50:32 | INFO |   save_frequency: 10
2023-11-17,04:50:32 | INFO |   save_most_recent: False
2023-11-17,04:50:32 | INFO |   seed: 0
2023-11-17,04:50:32 | INFO |   siglip: False
2023-11-17,04:50:32 | INFO |   skip_scheduler: False
2023-11-17,04:50:32 | INFO |   tensorboard: True
2023-11-17,04:50:32 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,04:50:32 | INFO |   torchcompile: False
2023-11-17,04:50:32 | INFO |   torchscript: False
2023-11-17,04:50:32 | INFO |   trace: False
2023-11-17,04:50:32 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:50:32 | INFO |   train_data_upsampling_factors: None
2023-11-17,04:50:32 | INFO |   train_num_samples: None
2023-11-17,04:50:32 | INFO |   use_bn_sync: False
2023-11-17,04:50:32 | INFO |   use_bnb_linear: None
2023-11-17,04:50:32 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:50:32 | INFO |   val_frequency: 299
2023-11-17,04:50:32 | INFO |   val_num_samples: None
2023-11-17,04:50:32 | INFO |   wandb: False
2023-11-17,04:50:32 | INFO |   wandb_notes: 
2023-11-17,04:50:32 | INFO |   wandb_project_name: open-clip
2023-11-17,04:50:32 | INFO |   warmup: 10000
2023-11-17,04:50:32 | INFO |   wd: 0.2
2023-11-17,04:50:32 | INFO |   workers: 4
2023-11-17,04:50:32 | INFO |   world_size: 12
2023-11-17,04:50:32 | INFO |   zeroshot_frequency: 2
2023-11-17,04:50:32 | INFO | Model ddp initialized
2023-11-17,04:50:32 | INFO | Model ddp initialized
2023-11-17,04:50:32 | INFO | Model ddp initialized
2023-11-17,04:50:32 | INFO | Model ddp initialized
2023-11-17,04:50:32 | INFO | Model ddp initialized
2023-11-17,04:50:32 | INFO | Model ddp initialized
2023-11-17,04:50:42 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 71)
2023-11-17,04:50:42 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 71)
2023-11-17,04:50:42 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 71)
2023-11-17,04:50:42 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 71)
2023-11-17,04:50:42 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 71)
2023-11-17,04:50:42 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 71)
2023-11-17,04:50:43 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:50:43 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:50:43 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:50:43 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:50:43 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:50:43 | INFO | data loaded
2023-11-17,04:50:43 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:50:43 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:50:43 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:50:43 | INFO | data loaded
2023-11-17,04:50:43 | INFO | Using tensorboard for logging
2023-11-17,04:50:43 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f1691739900> and tensorboard output path ./logs
2023-11-17,04:50:43 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:50:43 | INFO | data loaded
2023-11-17,04:50:43 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:50:43 | INFO | data loaded
2023-11-17,04:50:43 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:50:43 | INFO | data loaded
2023-11-17,04:50:43 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:50:43 | INFO | data loaded
2023-11-17,04:50:52 | INFO | Train Epoch: 1 [42000/414000 (10%)] Data (t): 4.146 Batch (t): 8.694, 69.0115/s, 5.75095/s/gpu LR: 0.000038 Logit Scale: 14.348 Contrastive_loss: 4.6656 (4.6656) Loss: 55.987 (55.987)
2023-11-17,04:50:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:50:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:50:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:50:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:50:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:50:52 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,04:50:53 | INFO | Train Epoch: 1 [42600/414000 (10%)] Data (t): 0.032 Batch (t): 1.288, 465.926/s, 38.8272/s/gpu LR: 0.000038 Logit Scale: 14.349 Contrastive_loss: 4.6556 (4.6606) Loss: 55.867 (55.927)
2023-11-17,04:50:54 | INFO | Train Epoch: 1 [43200/414000 (10%)] Data (t): 0.046 Batch (t): 1.289, 465.647/s, 38.8039/s/gpu LR: 0.000038 Logit Scale: 14.349 Contrastive_loss: 4.5757 (4.6323) Loss: 54.908 (55.587)
2023-11-17,04:50:56 | INFO | Train Epoch: 1 [43800/414000 (11%)] Data (t): 0.062 Batch (t): 1.324, 453.051/s, 37.7543/s/gpu LR: 0.000038 Logit Scale: 14.349 Contrastive_loss: 4.6239 (4.6302) Loss: 55.487 (55.562)
2023-11-17,04:50:56 | INFO | Training - 75/690
2023-11-17,04:50:57 | INFO | Train Epoch: 1 [44400/414000 (11%)] Data (t): 0.053 Batch (t): 1.323, 453.605/s, 37.8004/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.5427 (4.6127) Loss: 54.512 (55.352)
2023-11-17,04:50:58 | INFO | Train Epoch: 1 [45000/414000 (11%)] Data (t): 0.044 Batch (t): 1.290, 465.041/s, 38.7534/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.6531 (4.6194) Loss: 55.837 (55.433)
2023-11-17,04:51:00 | INFO | Train Epoch: 1 [45600/414000 (11%)] Data (t): 0.046 Batch (t): 1.287, 466.196/s, 38.8496/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.6359 (4.6218) Loss: 55.631 (55.461)
2023-11-17,04:51:01 | INFO | Train Epoch: 1 [46200/414000 (11%)] Data (t): 0.051 Batch (t): 1.293, 464.094/s, 38.6745/s/gpu LR: 0.000038 Logit Scale: 14.350 Contrastive_loss: 4.5349 (4.6109) Loss: 54.419 (55.331)
2023-11-17,04:51:02 | INFO | Train Epoch: 1 [46800/414000 (11%)] Data (t): 0.054 Batch (t): 1.297, 462.570/s, 38.5475/s/gpu LR: 0.000038 Logit Scale: 14.351 Contrastive_loss: 4.5903 (4.6086) Loss: 55.083 (55.303)
2023-11-17,04:51:02 | INFO | Training - 80/690
2023-11-17,04:51:03 | INFO | Saving checkpoint at epoch 1 and iteration 80/690
2023-11-17,04:51:10 | INFO | Finished writing log data
2023-11-17,04:51:10 | INFO | Train Epoch: 1 [47400/414000 (11%)] Data (t): 0.060 Batch (t): 1.301, 461.337/s, 38.4447/s/gpu LR: 0.000039 Logit Scale: 14.351 Contrastive_loss: 4.5150 (4.5993) Loss: 54.180 (55.191)
2023-11-17,04:51:11 | INFO | Train Epoch: 1 [48000/414000 (12%)] Data (t): 6.539 Batch (t): 7.771, 77.2144/s, 6.43453/s/gpu LR: 0.000039 Logit Scale: 14.351 Contrastive_loss: 4.5989 (4.5992) Loss: 55.187 (55.191)
2023-11-17,04:51:12 | INFO | Train Epoch: 1 [48600/414000 (12%)] Data (t): 0.046 Batch (t): 1.310, 457.850/s, 38.1541/s/gpu LR: 0.000039 Logit Scale: 14.352 Contrastive_loss: 4.5340 (4.5938) Loss: 54.408 (55.126)
2023-11-17,04:51:14 | INFO | Train Epoch: 1 [49200/414000 (12%)] Data (t): 0.045 Batch (t): 1.279, 469.001/s, 39.0834/s/gpu LR: 0.000039 Logit Scale: 14.352 Contrastive_loss: 4.6921 (4.6014) Loss: 56.305 (55.216)
2023-11-17,04:51:15 | INFO | Train Epoch: 1 [49800/414000 (12%)] Data (t): 0.063 Batch (t): 1.298, 462.135/s, 38.5112/s/gpu LR: 0.000039 Logit Scale: 14.353 Contrastive_loss: 4.5902 (4.6006) Loss: 55.083 (55.207)
2023-11-17,04:51:15 | INFO | Training - 85/690
2023-11-17,04:51:16 | INFO | Train Epoch: 1 [50400/414000 (12%)] Data (t): 0.047 Batch (t): 1.299, 461.766/s, 38.4805/s/gpu LR: 0.000039 Logit Scale: 14.353 Contrastive_loss: 4.7357 (4.6096) Loss: 56.828 (55.315)
2023-11-17,04:51:18 | INFO | Train Epoch: 1 [51000/414000 (12%)] Data (t): 0.057 Batch (t): 1.293, 463.940/s, 38.6616/s/gpu LR: 0.000039 Logit Scale: 14.353 Contrastive_loss: 4.6286 (4.6108) Loss: 55.544 (55.329)
2023-11-17,04:51:19 | INFO | Train Epoch: 1 [51600/414000 (12%)] Data (t): 0.045 Batch (t): 1.283, 467.571/s, 38.9643/s/gpu LR: 0.000039 Logit Scale: 14.353 Contrastive_loss: 4.7346 (4.6180) Loss: 56.816 (55.417)
2023-11-17,04:51:20 | INFO | Train Epoch: 1 [52200/414000 (13%)] Data (t): 0.059 Batch (t): 1.307, 458.967/s, 38.2473/s/gpu LR: 0.000039 Logit Scale: 14.353 Contrastive_loss: 4.6574 (4.6202) Loss: 55.889 (55.443)
2023-11-17,04:51:22 | INFO | Train Epoch: 1 [52800/414000 (13%)] Data (t): 0.055 Batch (t): 1.296, 463.014/s, 38.5845/s/gpu LR: 0.000039 Logit Scale: 14.354 Contrastive_loss: 4.6319 (4.6208) Loss: 55.583 (55.450)
2023-11-17,04:51:22 | INFO | Training - 90/690
2023-11-17,04:51:23 | INFO | Saving checkpoint at epoch 1 and iteration 90/690
2023-11-17,04:51:29 | INFO | Finished writing log data
2023-11-17,04:51:29 | INFO | Train Epoch: 1 [53400/414000 (13%)] Data (t): 0.050 Batch (t): 1.302, 460.956/s, 38.4130/s/gpu LR: 0.000039 Logit Scale: 14.354 Contrastive_loss: 4.5281 (4.6162) Loss: 54.337 (55.395)
2023-11-17,04:51:31 | INFO | Train Epoch: 1 [54000/414000 (13%)] Data (t): 6.591 Batch (t): 7.823, 76.6968/s, 6.39140/s/gpu LR: 0.000039 Logit Scale: 14.354 Contrastive_loss: 4.6040 (4.6156) Loss: 55.249 (55.388)
2023-11-17,04:51:32 | INFO | Train Epoch: 1 [54600/414000 (13%)] Data (t): 0.046 Batch (t): 1.287, 466.294/s, 38.8578/s/gpu LR: 0.000039 Logit Scale: 14.354 Contrastive_loss: 4.7482 (4.6217) Loss: 56.979 (55.460)
2023-11-17,04:51:33 | INFO | Train Epoch: 1 [55200/414000 (13%)] Data (t): 0.045 Batch (t): 1.281, 468.243/s, 39.0203/s/gpu LR: 0.000039 Logit Scale: 14.355 Contrastive_loss: 4.6889 (4.6246) Loss: 56.267 (55.495)
2023-11-17,04:51:35 | INFO | Train Epoch: 1 [55800/414000 (13%)] Data (t): 0.046 Batch (t): 1.286, 466.703/s, 38.8919/s/gpu LR: 0.000039 Logit Scale: 14.355 Contrastive_loss: 4.5221 (4.6203) Loss: 54.266 (55.444)
2023-11-17,04:51:35 | INFO | Training - 95/690
2023-11-17,04:51:36 | INFO | Train Epoch: 1 [56400/414000 (14%)] Data (t): 0.054 Batch (t): 1.290, 465.084/s, 38.7570/s/gpu LR: 0.000039 Logit Scale: 14.355 Contrastive_loss: 4.6024 (4.6196) Loss: 55.229 (55.435)
2023-11-17,04:51:37 | INFO | Train Epoch: 1 [57000/414000 (14%)] Data (t): 0.046 Batch (t): 1.286, 466.629/s, 38.8857/s/gpu LR: 0.000039 Logit Scale: 14.355 Contrastive_loss: 4.5184 (4.6157) Loss: 54.221 (55.388)
