WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,06:27:15 | INFO | Training - 630/690
2023-11-17,06:27:16 | INFO | Saving checkpoint at epoch 1 and iteration 630/690
2023-11-17,06:27:22 | INFO | Finished writing log data
2023-11-17,06:27:22 | INFO | Train Epoch: 1 [377400/414000 (91%)] Data (t): 0.046 Batch (t): 1.315, 456.390/s, 38.0325/s/gpu LR: 0.000066 Logit Scale: 14.639 Contrastive_loss: 3.9341 (3.9852) Loss: 47.209 (47.822)
2023-11-17,06:27:24 | INFO | Train Epoch: 1 [378000/414000 (91%)] Data (t): 6.063 Batch (t): 7.326, 81.9002/s, 6.82501/s/gpu LR: 0.000066 Logit Scale: 14.640 Contrastive_loss: 4.0382 (3.9869) Loss: 48.458 (47.843)
2023-11-17,06:27:25 | INFO | Train Epoch: 1 [378600/414000 (91%)] Data (t): 0.047 Batch (t): 1.320, 454.376/s, 37.8646/s/gpu LR: 0.000066 Logit Scale: 14.641 Contrastive_loss: 3.9144 (3.9846) Loss: 46.973 (47.816)
2023-11-17,06:27:26 | INFO | Train Epoch: 1 [379200/414000 (92%)] Data (t): 0.046 Batch (t): 1.326, 452.584/s, 37.7154/s/gpu LR: 0.000066 Logit Scale: 14.642 Contrastive_loss: 4.0283 (3.9860) Loss: 48.339 (47.832)
2023-11-17,06:27:28 | INFO | Train Epoch: 1 [379800/414000 (92%)] Data (t): 0.046 Batch (t): 1.319, 454.787/s, 37.8989/s/gpu LR: 0.000066 Logit Scale: 14.643 Contrastive_loss: 4.0562 (3.9880) Loss: 48.675 (47.856)
2023-11-17,06:27:28 | INFO | Training - 635/690
2023-11-17,06:27:29 | INFO | Train Epoch: 1 [380400/414000 (92%)] Data (t): 0.047 Batch (t): 1.322, 453.982/s, 37.8318/s/gpu LR: 0.000066 Logit Scale: 14.643 Contrastive_loss: 3.9517 (3.9870) Loss: 47.421 (47.844)
2023-11-17,06:27:30 | INFO | Train Epoch: 1 [381000/414000 (92%)] Data (t): 0.046 Batch (t): 1.324, 453.319/s, 37.7766/s/gpu LR: 0.000066 Logit Scale: 14.644 Contrastive_loss: 3.9794 (3.9868) Loss: 47.752 (47.841)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,06:29:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,06:29:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,06:29:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:29:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:29:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,06:29:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,06:29:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,06:29:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:29:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:29:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:29:16 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,06:29:16 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:29:19 | INFO | Params:
2023-11-17,06:29:19 | INFO |   accum_freq: 1
2023-11-17,06:29:19 | INFO |   aug_cfg: {}
2023-11-17,06:29:19 | INFO |   batch_size: 50
2023-11-17,06:29:19 | INFO |   beta1: 0.9
2023-11-17,06:29:19 | INFO |   beta2: 0.98
2023-11-17,06:29:19 | INFO |   checkpoint_path: ./logs/2023_11_17-06_29_14-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,06:29:19 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,06:29:19 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,06:29:19 | INFO |   copy_codebase: False
2023-11-17,06:29:19 | INFO |   csv_caption_key: caption
2023-11-17,06:29:19 | INFO |   csv_img_key: img
2023-11-17,06:29:19 | INFO |   csv_separator: ,
2023-11-17,06:29:19 | INFO |   dataset_resampled: False
2023-11-17,06:29:19 | INFO |   dataset_type: auto
2023-11-17,06:29:19 | INFO |   ddp_static_graph: False
2023-11-17,06:29:19 | INFO |   debug: False
2023-11-17,06:29:19 | INFO |   delete_previous_checkpoint: True
2023-11-17,06:29:19 | INFO |   device: cuda:0
2023-11-17,06:29:19 | INFO |   dist_backend: nccl
2023-11-17,06:29:19 | INFO |   dist_url: env://
2023-11-17,06:29:19 | INFO |   distill: False
2023-11-17,06:29:19 | INFO |   distill_model: None
2023-11-17,06:29:19 | INFO |   distill_pretrained: None
2023-11-17,06:29:19 | INFO |   distributed: True
2023-11-17,06:29:19 | INFO |   epochs: 32
2023-11-17,06:29:19 | INFO |   epochs_cooldown: None
2023-11-17,06:29:19 | INFO |   eps: 1e-06
2023-11-17,06:29:19 | INFO |   force_custom_text: False
2023-11-17,06:29:19 | INFO |   force_image_size: None
2023-11-17,06:29:19 | INFO |   force_patch_dropout: None
2023-11-17,06:29:19 | INFO |   force_quick_gelu: False
2023-11-17,06:29:19 | INFO |   gather_with_grad: False
2023-11-17,06:29:19 | INFO |   grad_checkpointing: False
2023-11-17,06:29:19 | INFO |   grad_clip_norm: None
2023-11-17,06:29:19 | INFO |   horovod: False
2023-11-17,06:29:19 | INFO |   image_interpolation: None
2023-11-17,06:29:19 | INFO |   image_mean: None
2023-11-17,06:29:19 | INFO |   image_resize_mode: None
2023-11-17,06:29:19 | INFO |   image_std: None
2023-11-17,06:29:19 | INFO |   imagenet_v2: None
2023-11-17,06:29:19 | INFO |   imagenet_val: None
2023-11-17,06:29:19 | INFO |   local_loss: False
2023-11-17,06:29:19 | INFO |   local_rank: 0
2023-11-17,06:29:19 | INFO |   lock_image: False
2023-11-17,06:29:19 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,06:29:19 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,06:29:19 | INFO |   lock_text: False
2023-11-17,06:29:19 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,06:29:19 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,06:29:19 | INFO |   log_every_n_steps: 1
2023-11-17,06:29:19 | INFO |   log_level: 20
2023-11-17,06:29:19 | INFO |   log_local: False
2023-11-17,06:29:19 | INFO |   log_path: ./logs/2023_11_17-06_29_14-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,06:29:19 | INFO |   logs: ./logs
2023-11-17,06:29:19 | INFO |   lr: 0.0005
2023-11-17,06:29:19 | INFO |   lr_cooldown_end: 0.0
2023-11-17,06:29:19 | INFO |   lr_cooldown_power: 1.0
2023-11-17,06:29:19 | INFO |   lr_scheduler: cosine
2023-11-17,06:29:19 | INFO |   model: ViT-L-14
2023-11-17,06:29:19 | INFO |   name: 2023_11_17-06_29_14-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,06:29:19 | INFO |   no_set_device_rank: False
2023-11-17,06:29:19 | INFO |   precision: amp
2023-11-17,06:29:19 | INFO |   pretrained: 
2023-11-17,06:29:19 | INFO |   pretrained_image: False
2023-11-17,06:29:19 | INFO |   rank: 0
2023-11-17,06:29:19 | INFO |   remote_sync: None
2023-11-17,06:29:19 | INFO |   remote_sync_frequency: 300
2023-11-17,06:29:19 | INFO |   remote_sync_protocol: s3
2023-11-17,06:29:19 | INFO |   report_to: tensorboard
2023-11-17,06:29:19 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,06:29:19 | INFO |   save_frequency: 10
2023-11-17,06:29:19 | INFO |   save_most_recent: False
2023-11-17,06:29:19 | INFO |   seed: 0
2023-11-17,06:29:19 | INFO |   siglip: False
2023-11-17,06:29:19 | INFO |   skip_scheduler: False
2023-11-17,06:29:19 | INFO |   tensorboard: True
2023-11-17,06:29:19 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,06:29:19 | INFO |   torchcompile: False
2023-11-17,06:29:19 | INFO |   torchscript: False
2023-11-17,06:29:19 | INFO |   trace: False
2023-11-17,06:29:19 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,06:29:19 | INFO |   train_data_upsampling_factors: None
2023-11-17,06:29:19 | INFO |   train_num_samples: None
2023-11-17,06:29:19 | INFO |   use_bn_sync: False
2023-11-17,06:29:19 | INFO |   use_bnb_linear: None
2023-11-17,06:29:19 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,06:29:19 | INFO |   val_frequency: 299
2023-11-17,06:29:19 | INFO |   val_num_samples: None
2023-11-17,06:29:19 | INFO |   wandb: False
2023-11-17,06:29:19 | INFO |   wandb_notes: 
2023-11-17,06:29:19 | INFO |   wandb_project_name: open-clip
2023-11-17,06:29:19 | INFO |   warmup: 10000
2023-11-17,06:29:19 | INFO |   wd: 0.2
2023-11-17,06:29:19 | INFO |   workers: 4
2023-11-17,06:29:19 | INFO |   world_size: 12
2023-11-17,06:29:19 | INFO |   zeroshot_frequency: 2
2023-11-17,06:29:19 | INFO | Model ddp initialized
2023-11-17,06:29:19 | INFO | Model ddp initialized
2023-11-17,06:29:19 | INFO | Model ddp initialized
2023-11-17,06:29:19 | INFO | Model ddp initialized
2023-11-17,06:29:19 | INFO | Model ddp initialized
2023-11-17,06:29:19 | INFO | Model ddp initialized
2023-11-17,06:29:28 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 631)
2023-11-17,06:29:28 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 631)
2023-11-17,06:29:29 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,06:29:29 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,06:29:29 | INFO | data loaded
2023-11-17,06:29:29 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,06:29:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 631)
2023-11-17,06:29:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 631)
2023-11-17,06:29:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 631)
2023-11-17,06:29:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 631)
2023-11-17,06:29:29 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,06:29:29 | INFO | data loaded
2023-11-17,06:29:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,06:29:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,06:29:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,06:29:30 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,06:29:30 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,06:29:30 | INFO | data loaded
2023-11-17,06:29:30 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,06:29:30 | INFO | data loaded
2023-11-17,06:29:30 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,06:29:30 | INFO | data loaded
2023-11-17,06:29:30 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,06:29:30 | INFO | data loaded
2023-11-17,06:29:30 | INFO | Using tensorboard for logging
2023-11-17,06:29:30 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f22c01a98d0> and tensorboard output path ./logs
2023-11-17,06:29:35 | INFO | Train Epoch: 1 [378000/414000 (91%)] Data (t): 1.106 Batch (t): 5.488, 109.338/s, 9.11153/s/gpu LR: 0.000066 Logit Scale: 14.640 Contrastive_loss: 4.0411 (4.0411) Loss: 48.493 (48.493)
2023-11-17,06:29:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,06:29:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,06:29:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,06:29:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,06:29:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,06:29:35 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,06:29:37 | INFO | Train Epoch: 1 [378600/414000 (91%)] Data (t): 0.019 Batch (t): 1.285, 466.982/s, 38.9151/s/gpu LR: 0.000066 Logit Scale: 14.641 Contrastive_loss: 3.9110 (3.9760) Loss: 46.932 (47.713)
2023-11-17,06:29:38 | INFO | Train Epoch: 1 [379200/414000 (92%)] Data (t): 0.047 Batch (t): 1.299, 461.984/s, 38.4987/s/gpu LR: 0.000066 Logit Scale: 14.642 Contrastive_loss: 4.0679 (4.0067) Loss: 48.815 (48.080)
2023-11-17,06:29:39 | INFO | Train Epoch: 1 [379800/414000 (92%)] Data (t): 0.046 Batch (t): 1.299, 461.921/s, 38.4934/s/gpu LR: 0.000066 Logit Scale: 14.642 Contrastive_loss: 4.0037 (4.0059) Loss: 48.044 (48.071)
2023-11-17,06:29:39 | INFO | Training - 635/690
2023-11-17,06:29:41 | INFO | Train Epoch: 1 [380400/414000 (92%)] Data (t): 0.046 Batch (t): 1.297, 462.626/s, 38.5522/s/gpu LR: 0.000066 Logit Scale: 14.643 Contrastive_loss: 3.9421 (3.9932) Loss: 47.305 (47.918)
2023-11-17,06:29:42 | INFO | Train Epoch: 1 [381000/414000 (92%)] Data (t): 0.046 Batch (t): 1.298, 462.178/s, 38.5148/s/gpu LR: 0.000066 Logit Scale: 14.644 Contrastive_loss: 3.9590 (3.9875) Loss: 47.508 (47.849)
2023-11-17,06:29:43 | INFO | Train Epoch: 1 [381600/414000 (92%)] Data (t): 0.046 Batch (t): 1.298, 462.427/s, 38.5356/s/gpu LR: 0.000066 Logit Scale: 14.645 Contrastive_loss: 4.0281 (3.9933) Loss: 48.337 (47.919)
2023-11-17,06:29:45 | INFO | Train Epoch: 1 [382200/414000 (92%)] Data (t): 0.046 Batch (t): 1.301, 461.177/s, 38.4315/s/gpu LR: 0.000066 Logit Scale: 14.646 Contrastive_loss: 3.8594 (3.9765) Loss: 46.312 (47.718)
2023-11-17,06:29:46 | INFO | Train Epoch: 1 [382800/414000 (92%)] Data (t): 0.046 Batch (t): 1.301, 461.208/s, 38.4340/s/gpu LR: 0.000066 Logit Scale: 14.647 Contrastive_loss: 3.9650 (3.9752) Loss: 47.580 (47.703)
2023-11-17,06:29:46 | INFO | Training - 640/690
2023-11-17,06:29:47 | INFO | Saving checkpoint at epoch 1 and iteration 640/690
2023-11-17,06:29:53 | INFO | Finished writing log data
2023-11-17,06:29:53 | INFO | Train Epoch: 1 [383400/414000 (93%)] Data (t): 0.046 Batch (t): 1.301, 461.195/s, 38.4329/s/gpu LR: 0.000067 Logit Scale: 14.648 Contrastive_loss: 4.0108 (3.9788) Loss: 48.129 (47.746)
2023-11-17,06:29:55 | INFO | Train Epoch: 1 [384000/414000 (93%)] Data (t): 6.265 Batch (t): 7.512, 79.8680/s, 6.65566/s/gpu LR: 0.000067 Logit Scale: 14.649 Contrastive_loss: 3.9310 (3.9745) Loss: 47.172 (47.693)
2023-11-17,06:29:56 | INFO | Train Epoch: 1 [384600/414000 (93%)] Data (t): 0.046 Batch (t): 1.312, 457.308/s, 38.1090/s/gpu LR: 0.000067 Logit Scale: 14.649 Contrastive_loss: 3.9088 (3.9690) Loss: 46.906 (47.628)
2023-11-17,06:29:57 | INFO | Train Epoch: 1 [385200/414000 (93%)] Data (t): 0.046 Batch (t): 1.313, 457.077/s, 38.0897/s/gpu LR: 0.000067 Logit Scale: 14.650 Contrastive_loss: 3.9826 (3.9700) Loss: 47.792 (47.640)
2023-11-17,06:29:59 | INFO | Train Epoch: 1 [385800/414000 (93%)] Data (t): 0.046 Batch (t): 1.311, 457.671/s, 38.1392/s/gpu LR: 0.000067 Logit Scale: 14.651 Contrastive_loss: 3.9391 (3.9678) Loss: 47.269 (47.614)
2023-11-17,06:29:59 | INFO | Training - 645/690
2023-11-17,06:30:00 | INFO | Train Epoch: 1 [386400/414000 (93%)] Data (t): 0.046 Batch (t): 1.314, 456.761/s, 38.0634/s/gpu LR: 0.000067 Logit Scale: 14.652 Contrastive_loss: 3.9714 (3.9681) Loss: 47.656 (47.617)
2023-11-17,06:30:01 | INFO | Train Epoch: 1 [387000/414000 (93%)] Data (t): 0.046 Batch (t): 1.313, 457.083/s, 38.0902/s/gpu LR: 0.000067 Logit Scale: 14.653 Contrastive_loss: 3.9838 (3.9690) Loss: 47.806 (47.629)
2023-11-17,06:30:03 | INFO | Train Epoch: 1 [387600/414000 (94%)] Data (t): 0.046 Batch (t): 1.316, 455.964/s, 37.9970/s/gpu LR: 0.000067 Logit Scale: 14.653 Contrastive_loss: 3.9211 (3.9662) Loss: 47.053 (47.595)
2023-11-17,06:30:04 | INFO | Train Epoch: 1 [388200/414000 (94%)] Data (t): 0.047 Batch (t): 1.314, 456.621/s, 38.0518/s/gpu LR: 0.000067 Logit Scale: 14.654 Contrastive_loss: 4.0001 (3.9681) Loss: 48.001 (47.617)
2023-11-17,06:30:05 | INFO | Train Epoch: 1 [388800/414000 (94%)] Data (t): 0.046 Batch (t): 1.311, 457.526/s, 38.1272/s/gpu LR: 0.000067 Logit Scale: 14.655 Contrastive_loss: 3.9724 (3.9683) Loss: 47.669 (47.620)
2023-11-17,06:30:05 | INFO | Training - 650/690
2023-11-17,06:30:06 | INFO | Saving checkpoint at epoch 1 and iteration 650/690
2023-11-17,06:30:13 | INFO | Finished writing log data
2023-11-17,06:30:13 | INFO | Train Epoch: 1 [389400/414000 (94%)] Data (t): 0.046 Batch (t): 1.312, 457.237/s, 38.1031/s/gpu LR: 0.000067 Logit Scale: 14.656 Contrastive_loss: 4.0086 (3.9703) Loss: 48.104 (47.644)
2023-11-17,06:30:14 | INFO | Train Epoch: 1 [390000/414000 (94%)] Data (t): 6.085 Batch (t): 7.331, 81.8495/s, 6.82079/s/gpu LR: 0.000067 Logit Scale: 14.657 Contrastive_loss: 4.0094 (3.9722) Loss: 48.113 (47.666)
2023-11-17,06:30:15 | INFO | Train Epoch: 1 [390600/414000 (94%)] Data (t): 0.047 Batch (t): 1.305, 459.745/s, 38.3121/s/gpu LR: 0.000067 Logit Scale: 14.657 Contrastive_loss: 3.9571 (3.9715) Loss: 47.486 (47.658)
2023-11-17,06:30:16 | INFO | Train Epoch: 1 [391200/414000 (94%)] Data (t): 0.046 Batch (t): 1.305, 459.837/s, 38.3197/s/gpu LR: 0.000067 Logit Scale: 14.658 Contrastive_loss: 3.8731 (3.9672) Loss: 46.478 (47.607)
2023-11-17,06:30:18 | INFO | Train Epoch: 1 [391800/414000 (95%)] Data (t): 0.046 Batch (t): 1.307, 459.044/s, 38.2537/s/gpu LR: 0.000067 Logit Scale: 14.659 Contrastive_loss: 3.9754 (3.9676) Loss: 47.704 (47.611)
2023-11-17,06:30:18 | INFO | Training - 655/690
2023-11-17,06:30:19 | INFO | Train Epoch: 1 [392400/414000 (95%)] Data (t): 0.046 Batch (t): 1.306, 459.480/s, 38.2900/s/gpu LR: 0.000067 Logit Scale: 14.660 Contrastive_loss: 3.8470 (3.9628) Loss: 46.163 (47.553)
2023-11-17,06:30:20 | INFO | Train Epoch: 1 [393000/414000 (95%)] Data (t): 0.046 Batch (t): 1.307, 459.206/s, 38.2671/s/gpu LR: 0.000067 Logit Scale: 14.660 Contrastive_loss: 3.9125 (3.9608) Loss: 46.950 (47.530)
2023-11-17,06:30:22 | INFO | Train Epoch: 1 [393600/414000 (95%)] Data (t): 0.046 Batch (t): 1.308, 458.654/s, 38.2211/s/gpu LR: 0.000067 Logit Scale: 14.661 Contrastive_loss: 4.0499 (3.9641) Loss: 48.599 (47.569)
2023-11-17,06:30:23 | INFO | Train Epoch: 1 [394200/414000 (95%)] Data (t): 0.046 Batch (t): 1.307, 459.172/s, 38.2643/s/gpu LR: 0.000067 Logit Scale: 14.662 Contrastive_loss: 3.9484 (3.9636) Loss: 47.381 (47.563)
2023-11-17,06:30:24 | INFO | Train Epoch: 1 [394800/414000 (95%)] Data (t): 0.046 Batch (t): 1.308, 458.662/s, 38.2218/s/gpu LR: 0.000067 Logit Scale: 14.663 Contrastive_loss: 3.9606 (3.9635) Loss: 47.527 (47.562)
2023-11-17,06:30:24 | INFO | Training - 660/690
2023-11-17,06:30:26 | INFO | Saving checkpoint at epoch 1 and iteration 660/690
2023-11-17,06:30:32 | INFO | Finished writing log data
2023-11-17,06:30:32 | INFO | Train Epoch: 1 [395400/414000 (96%)] Data (t): 0.046 Batch (t): 1.301, 461.177/s, 38.4314/s/gpu LR: 0.000068 Logit Scale: 14.664 Contrastive_loss: 3.8955 (3.9612) Loss: 46.746 (47.534)
2023-11-17,06:30:33 | INFO | Train Epoch: 1 [396000/414000 (96%)] Data (t): 6.132 Batch (t): 7.380, 81.2970/s, 6.77475/s/gpu LR: 0.000068 Logit Scale: 14.665 Contrastive_loss: 3.9782 (3.9617) Loss: 47.738 (47.541)
2023-11-17,06:30:34 | INFO | Train Epoch: 1 [396600/414000 (96%)] Data (t): 0.046 Batch (t): 1.314, 456.668/s, 38.0557/s/gpu LR: 0.000068 Logit Scale: 14.666 Contrastive_loss: 3.9146 (3.9603) Loss: 46.975 (47.523)
2023-11-17,06:30:36 | INFO | Train Epoch: 1 [397200/414000 (96%)] Data (t): 0.046 Batch (t): 1.313, 457.114/s, 38.0929/s/gpu LR: 0.000068 Logit Scale: 14.666 Contrastive_loss: 3.9509 (3.9600) Loss: 47.410 (47.520)
2023-11-17,06:30:37 | INFO | Train Epoch: 1 [397800/414000 (96%)] Data (t): 0.046 Batch (t): 1.313, 456.929/s, 38.0774/s/gpu LR: 0.000068 Logit Scale: 14.667 Contrastive_loss: 4.0370 (3.9623) Loss: 48.444 (47.547)
2023-11-17,06:30:37 | INFO | Training - 665/690
2023-11-17,06:30:38 | INFO | Train Epoch: 1 [398400/414000 (96%)] Data (t): 0.046 Batch (t): 1.312, 457.456/s, 38.1213/s/gpu LR: 0.000068 Logit Scale: 14.668 Contrastive_loss: 3.9022 (3.9605) Loss: 46.826 (47.526)
2023-11-17,06:30:40 | INFO | Train Epoch: 1 [399000/414000 (96%)] Data (t): 0.047 Batch (t): 1.311, 457.664/s, 38.1387/s/gpu LR: 0.000068 Logit Scale: 14.669 Contrastive_loss: 3.9192 (3.9594) Loss: 47.030 (47.513)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,06:32:27 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,06:32:27 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,06:32:27 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,06:32:27 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,06:32:27 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,06:32:27 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:32:27 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:32:27 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:32:27 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:32:27 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:32:27 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,06:32:27 | INFO | Loaded ViT-L-14 model config.
2023-11-17,06:32:30 | INFO | Params:
2023-11-17,06:32:30 | INFO |   accum_freq: 1
2023-11-17,06:32:30 | INFO |   aug_cfg: {}
2023-11-17,06:32:30 | INFO |   batch_size: 50
2023-11-17,06:32:30 | INFO |   beta1: 0.9
2023-11-17,06:32:30 | INFO |   beta2: 0.98
2023-11-17,06:32:30 | INFO |   checkpoint_path: ./logs/2023_11_17-06_32_24-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,06:32:30 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,06:32:30 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,06:32:30 | INFO |   copy_codebase: False
2023-11-17,06:32:30 | INFO |   csv_caption_key: caption
2023-11-17,06:32:30 | INFO |   csv_img_key: img
2023-11-17,06:32:30 | INFO |   csv_separator: ,
2023-11-17,06:32:30 | INFO |   dataset_resampled: False
2023-11-17,06:32:30 | INFO |   dataset_type: auto
2023-11-17,06:32:30 | INFO |   ddp_static_graph: False
2023-11-17,06:32:30 | INFO |   debug: False
2023-11-17,06:32:30 | INFO |   delete_previous_checkpoint: True
2023-11-17,06:32:30 | INFO |   device: cuda:0
2023-11-17,06:32:30 | INFO |   dist_backend: nccl
2023-11-17,06:32:30 | INFO |   dist_url: env://
2023-11-17,06:32:30 | INFO |   distill: False
2023-11-17,06:32:30 | INFO |   distill_model: None
2023-11-17,06:32:30 | INFO |   distill_pretrained: None
2023-11-17,06:32:30 | INFO |   distributed: True
2023-11-17,06:32:30 | INFO |   epochs: 32
2023-11-17,06:32:30 | INFO |   epochs_cooldown: None
2023-11-17,06:32:30 | INFO |   eps: 1e-06
2023-11-17,06:32:30 | INFO |   force_custom_text: False
2023-11-17,06:32:30 | INFO |   force_image_size: None
2023-11-17,06:32:30 | INFO |   force_patch_dropout: None
2023-11-17,06:32:30 | INFO |   force_quick_gelu: False
2023-11-17,06:32:30 | INFO |   gather_with_grad: False
2023-11-17,06:32:30 | INFO |   grad_checkpointing: False
2023-11-17,06:32:30 | INFO |   grad_clip_norm: None
2023-11-17,06:32:30 | INFO |   horovod: False
2023-11-17,06:32:30 | INFO |   image_interpolation: None
2023-11-17,06:32:30 | INFO |   image_mean: None
2023-11-17,06:32:30 | INFO |   image_resize_mode: None
2023-11-17,06:32:30 | INFO |   image_std: None
2023-11-17,06:32:30 | INFO |   imagenet_v2: None
2023-11-17,06:32:30 | INFO |   imagenet_val: None
2023-11-17,06:32:30 | INFO |   local_loss: False
