WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-20,02:22:38 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-20,03:39:07 | INFO |   dist_url: env://
2023-11-20,03:39:07 | INFO |   distill: False
2023-11-20,03:39:07 | INFO |   distill_model: None
2023-11-20,03:39:07 | INFO |   distill_pretrained: None
2023-11-20,03:39:07 | INFO |   distributed: True
2023-11-20,03:39:07 | INFO |   epochs: 32
2023-11-20,03:39:07 | INFO |   epochs_cooldown: None
2023-11-20,03:39:07 | INFO |   eps: 1e-06
2023-11-20,03:39:07 | INFO |   force_custom_text: False
2023-11-20,03:39:07 | INFO |   force_image_size: None
2023-11-20,03:39:07 | INFO |   force_patch_dropout: None
2023-11-20,03:39:07 | INFO |   force_quick_gelu: False
2023-11-20,03:39:07 | INFO |   gather_with_grad: False
2023-11-20,03:39:07 | INFO |   grad_checkpointing: False
2023-11-20,03:39:07 | INFO |   grad_clip_norm: None
2023-11-20,03:39:07 | INFO |   horovod: False
2023-11-20,03:39:07 | INFO |   image_interpolation: None
2023-11-20,03:39:07 | INFO |   image_mean: None
2023-11-20,03:39:07 | INFO |   image_resize_mode: None
2023-11-20,03:39:07 | INFO |   image_std: None
2023-11-20,03:39:07 | INFO |   imagenet_v2: None
2023-11-20,03:39:07 | INFO |   imagenet_val: None
2023-11-20,03:39:07 | INFO |   local_loss: False
2023-11-20,03:39:07 | INFO |   local_rank: 0
2023-11-20,03:39:07 | INFO |   lock_image: False
2023-11-20,03:39:07 | INFO |   lock_image_freeze_bn_stats: False
2023-11-20,03:39:07 | INFO |   lock_image_unlocked_groups: 0
2023-11-20,03:39:07 | INFO |   lock_text: False
2023-11-20,03:39:07 | INFO |   lock_text_freeze_layer_norm: False
2023-11-20,03:39:07 | INFO |   lock_text_unlocked_layers: 0
2023-11-20,03:39:07 | INFO |   log_every_n_steps: 1
2023-11-20,03:39:07 | INFO |   log_level: 20
2023-11-20,03:39:07 | INFO |   log_local: False
2023-11-20,03:39:07 | INFO |   log_path: ./logs/2023_11_20-03_39_02-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-20,03:39:07 | INFO |   logs: ./logs
2023-11-20,03:39:07 | INFO |   lr: 0.0005
2023-11-20,03:39:07 | INFO |   lr_cooldown_end: 0.0
2023-11-20,03:39:07 | INFO |   lr_cooldown_power: 1.0
2023-11-20,03:39:07 | INFO |   lr_scheduler: cosine
2023-11-20,03:39:07 | INFO |   model: ViT-L-14
2023-11-20,03:39:07 | INFO |   name: 2023_11_20-03_39_02-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-20,03:39:07 | INFO |   no_set_device_rank: False
2023-11-20,03:39:07 | INFO |   precision: amp
2023-11-20,03:39:07 | INFO |   pretrained: 
2023-11-20,03:39:07 | INFO |   pretrained_image: False
2023-11-20,03:39:07 | INFO |   rank: 0
2023-11-20,03:39:07 | INFO |   remote_sync: None
2023-11-20,03:39:07 | INFO |   remote_sync_frequency: 300
2023-11-20,03:39:07 | INFO |   remote_sync_protocol: s3
2023-11-20,03:39:07 | INFO |   report_to: tensorboard
2023-11-20,03:39:07 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-20,03:39:07 | INFO |   save_frequency: 10
2023-11-20,03:39:07 | INFO |   save_most_recent: False
2023-11-20,03:39:07 | INFO |   seed: 0
2023-11-20,03:39:07 | INFO |   siglip: False
2023-11-20,03:39:07 | INFO |   skip_scheduler: False
2023-11-20,03:39:07 | INFO |   tensorboard: True
2023-11-20,03:39:07 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-20,03:39:07 | INFO |   torchcompile: False
2023-11-20,03:39:07 | INFO |   torchscript: False
2023-11-20,03:39:07 | INFO |   trace: False
2023-11-20,03:39:07 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,03:39:07 | INFO |   train_data_upsampling_factors: None
2023-11-20,03:39:07 | INFO |   train_num_samples: None
2023-11-20,03:39:07 | INFO |   use_bn_sync: False
2023-11-20,03:39:07 | INFO |   use_bnb_linear: None
2023-11-20,03:39:07 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,03:39:07 | INFO |   val_frequency: 299
2023-11-20,03:39:07 | INFO |   val_num_samples: None
2023-11-20,03:39:07 | INFO |   wandb: False
2023-11-20,03:39:07 | INFO |   wandb_notes: 
2023-11-20,03:39:07 | INFO |   wandb_project_name: open-clip
2023-11-20,03:39:07 | INFO |   warmup: 10000
2023-11-20,03:39:07 | INFO |   wd: 0.2
2023-11-20,03:39:07 | INFO |   workers: 4
2023-11-20,03:39:07 | INFO |   world_size: 12
2023-11-20,03:39:07 | INFO |   zeroshot_frequency: 2
2023-11-20,03:39:07 | INFO | Model ddp initialized
2023-11-20,03:39:07 | INFO | Model ddp initialized
2023-11-20,03:39:07 | INFO | Model ddp initialized
2023-11-20,03:39:07 | INFO | Model ddp initialized
2023-11-20,03:39:07 | INFO | Model ddp initialized
2023-11-20,03:39:07 | INFO | Model ddp initialized
2023-11-20,03:39:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 141)
2023-11-20,03:39:17 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 141)
2023-11-20,03:39:17 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 141)
2023-11-20,03:39:17 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 141)
2023-11-20,03:39:17 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 141)
2023-11-20,03:39:17 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 141)
2023-11-20,03:39:17 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:39:17 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:39:17 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:39:17 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:39:17 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:39:17 | INFO | data loaded
2023-11-20,03:39:17 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:39:17 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:39:17 | INFO | data loaded
2023-11-20,03:39:17 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:39:17 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:39:17 | INFO | data loaded
2023-11-20,03:39:17 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:39:17 | INFO | data loaded
2023-11-20,03:39:18 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:39:18 | INFO | data loaded
2023-11-20,03:39:18 | INFO | Using tensorboard for logging
2023-11-20,03:39:18 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7efbbc15d810> and tensorboard output path ./logs
2023-11-20,03:39:18 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:39:18 | INFO | data loaded
2023-11-20,03:39:23 | INFO | Train Epoch: 7 [84000/414000 (20%)] Data (t): 1.563 Batch (t): 5.719, 104.917/s, 8.74312/s/gpu LR: 0.000249 Logit Scale: 24.183 Contrastive_loss: 1.5890 (1.5890) Loss: 19.068 (19.068)
2023-11-20,03:39:23 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:39:23 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:39:23 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:39:23 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:39:23 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:39:23 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:39:25 | INFO | Train Epoch: 7 [84600/414000 (20%)] Data (t): 0.017 Batch (t): 1.212, 494.922/s, 41.2435/s/gpu LR: 0.000249 Logit Scale: 24.187 Contrastive_loss: 1.5593 (1.5742) Loss: 18.712 (18.890)
2023-11-20,03:39:26 | INFO | Train Epoch: 7 [85200/414000 (21%)] Data (t): 0.046 Batch (t): 1.224, 490.199/s, 40.8499/s/gpu LR: 0.000249 Logit Scale: 24.190 Contrastive_loss: 1.4930 (1.5471) Loss: 17.916 (18.565)
2023-11-20,03:39:27 | INFO | Train Epoch: 7 [85800/414000 (21%)] Data (t): 0.047 Batch (t): 1.227, 488.873/s, 40.7394/s/gpu LR: 0.000249 Logit Scale: 24.194 Contrastive_loss: 1.5326 (1.5435) Loss: 18.392 (18.522)
2023-11-20,03:39:27 | INFO | Training - 145/690
2023-11-20,03:39:28 | INFO | Train Epoch: 7 [86400/414000 (21%)] Data (t): 0.047 Batch (t): 1.226, 489.259/s, 40.7716/s/gpu LR: 0.000249 Logit Scale: 24.199 Contrastive_loss: 1.6004 (1.5549) Loss: 19.205 (18.659)
2023-11-20,03:39:29 | INFO | Train Epoch: 7 [87000/414000 (21%)] Data (t): 0.047 Batch (t): 1.227, 489.017/s, 40.7514/s/gpu LR: 0.000249 Logit Scale: 24.202 Contrastive_loss: 1.6603 (1.5725) Loss: 19.924 (18.869)
2023-11-20,03:39:31 | INFO | Train Epoch: 7 [87600/414000 (21%)] Data (t): 0.047 Batch (t): 1.226, 489.204/s, 40.7670/s/gpu LR: 0.000249 Logit Scale: 24.206 Contrastive_loss: 1.5596 (1.5706) Loss: 18.716 (18.847)
2023-11-20,03:39:32 | INFO | Train Epoch: 7 [88200/414000 (21%)] Data (t): 0.046 Batch (t): 1.227, 489.020/s, 40.7516/s/gpu LR: 0.000249 Logit Scale: 24.209 Contrastive_loss: 1.3791 (1.5467) Loss: 16.549 (18.560)
2023-11-20,03:39:33 | INFO | Train Epoch: 7 [88800/414000 (21%)] Data (t): 0.047 Batch (t): 1.227, 489.025/s, 40.7521/s/gpu LR: 0.000249 Logit Scale: 24.213 Contrastive_loss: 1.5503 (1.5471) Loss: 18.604 (18.565)
2023-11-20,03:39:33 | INFO | Training - 150/690
2023-11-20,03:39:34 | INFO | Saving checkpoint at epoch 7 and iteration 150/690
2023-11-20,03:39:52 | INFO | Finished writing log data
2023-11-20,03:39:52 | INFO | Train Epoch: 7 [89400/414000 (22%)] Data (t): 0.046 Batch (t): 1.229, 488.098/s, 40.6749/s/gpu LR: 0.000249 Logit Scale: 24.217 Contrastive_loss: 1.5297 (1.5453) Loss: 18.357 (18.544)
2023-11-20,03:39:53 | INFO | Train Epoch: 7 [90000/414000 (22%)] Data (t): 17.677 Batch (t): 18.851, 31.8293/s, 2.65244/s/gpu LR: 0.000249 Logit Scale: 24.221 Contrastive_loss: 1.4351 (1.5353) Loss: 17.221 (18.424)
2023-11-20,03:39:54 | INFO | Train Epoch: 7 [90600/414000 (22%)] Data (t): 0.046 Batch (t): 1.240, 483.946/s, 40.3289/s/gpu LR: 0.000249 Logit Scale: 24.226 Contrastive_loss: 1.5317 (1.5350) Loss: 18.380 (18.420)
2023-11-20,03:39:56 | INFO | Train Epoch: 7 [91200/414000 (22%)] Data (t): 0.046 Batch (t): 1.241, 483.460/s, 40.2883/s/gpu LR: 0.000249 Logit Scale: 24.230 Contrastive_loss: 1.6259 (1.5420) Loss: 19.510 (18.504)
2023-11-20,03:39:57 | INFO | Train Epoch: 7 [91800/414000 (22%)] Data (t): 0.046 Batch (t): 1.241, 483.674/s, 40.3062/s/gpu LR: 0.000249 Logit Scale: 24.234 Contrastive_loss: 1.5563 (1.5430) Loss: 18.675 (18.516)
2023-11-20,03:39:57 | INFO | Training - 155/690
2023-11-20,03:39:58 | INFO | Train Epoch: 7 [92400/414000 (22%)] Data (t): 0.046 Batch (t): 1.244, 482.424/s, 40.2020/s/gpu LR: 0.000249 Logit Scale: 24.237 Contrastive_loss: 1.5117 (1.5409) Loss: 18.140 (18.491)
2023-11-20,03:39:59 | INFO | Train Epoch: 7 [93000/414000 (22%)] Data (t): 0.046 Batch (t): 1.238, 484.564/s, 40.3803/s/gpu LR: 0.000249 Logit Scale: 24.241 Contrastive_loss: 1.6114 (1.5453) Loss: 19.337 (18.544)
2023-11-20,03:40:01 | INFO | Train Epoch: 7 [93600/414000 (23%)] Data (t): 0.046 Batch (t): 1.242, 482.986/s, 40.2489/s/gpu LR: 0.000249 Logit Scale: 24.244 Contrastive_loss: 1.4760 (1.5413) Loss: 17.712 (18.495)
2023-11-20,03:40:02 | INFO | Train Epoch: 7 [94200/414000 (23%)] Data (t): 0.046 Batch (t): 1.237, 485.227/s, 40.4356/s/gpu LR: 0.000249 Logit Scale: 24.248 Contrastive_loss: 1.4964 (1.5388) Loss: 17.957 (18.465)
2023-11-20,03:40:03 | INFO | Train Epoch: 7 [94800/414000 (23%)] Data (t): 0.046 Batch (t): 1.241, 483.474/s, 40.2895/s/gpu LR: 0.000249 Logit Scale: 24.251 Contrastive_loss: 1.5188 (1.5377) Loss: 18.225 (18.453)
2023-11-20,03:40:03 | INFO | Training - 160/690
2023-11-20,03:40:04 | INFO | Saving checkpoint at epoch 7 and iteration 160/690
2023-11-20,03:40:16 | INFO | Finished writing log data
2023-11-20,03:40:16 | INFO | Train Epoch: 7 [95400/414000 (23%)] Data (t): 0.046 Batch (t): 1.251, 479.602/s, 39.9668/s/gpu LR: 0.000249 Logit Scale: 24.255 Contrastive_loss: 1.5429 (1.5380) Loss: 18.515 (18.456)
2023-11-20,03:40:17 | INFO | Train Epoch: 7 [96000/414000 (23%)] Data (t): 11.611 Batch (t): 12.786, 46.9274/s, 3.91062/s/gpu LR: 0.000250 Logit Scale: 24.259 Contrastive_loss: 1.6013 (1.5410) Loss: 19.215 (18.492)
2023-11-20,03:40:18 | INFO | Train Epoch: 7 [96600/414000 (23%)] Data (t): 0.046 Batch (t): 1.237, 484.892/s, 40.4076/s/gpu LR: 0.000250 Logit Scale: 24.263 Contrastive_loss: 1.4641 (1.5375) Loss: 17.569 (18.450)
2023-11-20,03:40:24 | INFO | Train Epoch: 7 [97200/414000 (23%)] Data (t): 4.581 Batch (t): 5.755, 104.263/s, 8.68855/s/gpu LR: 0.000250 Logit Scale: 24.267 Contrastive_loss: 1.5972 (1.5401) Loss: 19.167 (18.481)
2023-11-20,03:40:25 | INFO | Train Epoch: 7 [97800/414000 (24%)] Data (t): 0.047 Batch (t): 1.240, 483.846/s, 40.3205/s/gpu LR: 0.000250 Logit Scale: 24.271 Contrastive_loss: 1.5382 (1.5400) Loss: 18.459 (18.480)
2023-11-20,03:40:25 | INFO | Training - 165/690
2023-11-20,03:40:27 | INFO | Train Epoch: 7 [98400/414000 (24%)] Data (t): 0.047 Batch (t): 1.237, 484.858/s, 40.4049/s/gpu LR: 0.000250 Logit Scale: 24.276 Contrastive_loss: 1.4925 (1.5381) Loss: 17.910 (18.457)
2023-11-20,03:40:28 | INFO | Train Epoch: 7 [99000/414000 (24%)] Data (t): 0.046 Batch (t): 1.239, 484.218/s, 40.3515/s/gpu LR: 0.000250 Logit Scale: 24.280 Contrastive_loss: 1.5731 (1.5395) Loss: 18.877 (18.474)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-20,03:40:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-20,03:40:40 | INFO | Loaded ViT-L-14 model config.
2023-11-20,03:40:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-20,03:40:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-20,03:40:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-20,03:40:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-20,03:40:40 | INFO | Loaded ViT-L-14 model config.
2023-11-20,03:40:40 | INFO | Loaded ViT-L-14 model config.
2023-11-20,03:40:40 | INFO | Loaded ViT-L-14 model config.
2023-11-20,03:40:40 | INFO | Loaded ViT-L-14 model config.
2023-11-20,03:40:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-20,03:40:40 | INFO | Loaded ViT-L-14 model config.
2023-11-20,03:40:42 | INFO | Params:
2023-11-20,03:40:42 | INFO |   accum_freq: 1
2023-11-20,03:40:42 | INFO |   aug_cfg: {}
2023-11-20,03:40:42 | INFO |   batch_size: 50
2023-11-20,03:40:42 | INFO |   beta1: 0.9
2023-11-20,03:40:42 | INFO |   beta2: 0.98
2023-11-20,03:40:42 | INFO |   checkpoint_path: ./logs/2023_11_20-03_40_37-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-20,03:40:42 | INFO |   coca_caption_loss_weight: 2.0
2023-11-20,03:40:42 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-20,03:40:42 | INFO |   copy_codebase: False
2023-11-20,03:40:42 | INFO |   csv_caption_key: caption
2023-11-20,03:40:42 | INFO |   csv_img_key: img
2023-11-20,03:40:42 | INFO |   csv_separator: ,
2023-11-20,03:40:42 | INFO |   dataset_resampled: False
2023-11-20,03:40:42 | INFO |   dataset_type: auto
2023-11-20,03:40:42 | INFO |   ddp_static_graph: False
2023-11-20,03:40:42 | INFO |   debug: False
2023-11-20,03:40:42 | INFO |   delete_previous_checkpoint: True
2023-11-20,03:40:42 | INFO |   device: cuda:0
2023-11-20,03:40:42 | INFO |   dist_backend: nccl
2023-11-20,03:40:42 | INFO |   dist_url: env://
2023-11-20,03:40:42 | INFO |   distill: False
2023-11-20,03:40:42 | INFO |   distill_model: None
2023-11-20,03:40:42 | INFO |   distill_pretrained: None
2023-11-20,03:40:42 | INFO |   distributed: True
2023-11-20,03:40:42 | INFO |   epochs: 32
2023-11-20,03:40:42 | INFO |   epochs_cooldown: None
2023-11-20,03:40:42 | INFO |   eps: 1e-06
2023-11-20,03:40:42 | INFO |   force_custom_text: False
2023-11-20,03:40:42 | INFO |   force_image_size: None
2023-11-20,03:40:42 | INFO |   force_patch_dropout: None
2023-11-20,03:40:42 | INFO |   force_quick_gelu: False
2023-11-20,03:40:42 | INFO |   gather_with_grad: False
2023-11-20,03:40:42 | INFO |   grad_checkpointing: False
2023-11-20,03:40:42 | INFO |   grad_clip_norm: None
2023-11-20,03:40:42 | INFO |   horovod: False
2023-11-20,03:40:42 | INFO |   image_interpolation: None
2023-11-20,03:40:42 | INFO |   image_mean: None
2023-11-20,03:40:42 | INFO |   image_resize_mode: None
2023-11-20,03:40:42 | INFO |   image_std: None
2023-11-20,03:40:42 | INFO |   imagenet_v2: None
2023-11-20,03:40:42 | INFO |   imagenet_val: None
2023-11-20,03:40:42 | INFO |   local_loss: False
2023-11-20,03:40:42 | INFO |   local_rank: 0
2023-11-20,03:40:42 | INFO |   lock_image: False
2023-11-20,03:40:42 | INFO |   lock_image_freeze_bn_stats: False
2023-11-20,03:40:42 | INFO |   lock_image_unlocked_groups: 0
2023-11-20,03:40:42 | INFO |   lock_text: False
2023-11-20,03:40:42 | INFO |   lock_text_freeze_layer_norm: False
2023-11-20,03:40:42 | INFO |   lock_text_unlocked_layers: 0
2023-11-20,03:40:42 | INFO |   log_every_n_steps: 1
2023-11-20,03:40:42 | INFO |   log_level: 20
2023-11-20,03:40:42 | INFO |   log_local: False
2023-11-20,03:40:42 | INFO |   log_path: ./logs/2023_11_20-03_40_37-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-20,03:40:42 | INFO |   logs: ./logs
2023-11-20,03:40:42 | INFO |   lr: 0.0005
2023-11-20,03:40:42 | INFO |   lr_cooldown_end: 0.0
2023-11-20,03:40:42 | INFO |   lr_cooldown_power: 1.0
2023-11-20,03:40:42 | INFO |   lr_scheduler: cosine
2023-11-20,03:40:42 | INFO |   model: ViT-L-14
2023-11-20,03:40:42 | INFO |   name: 2023_11_20-03_40_37-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-20,03:40:42 | INFO |   no_set_device_rank: False
2023-11-20,03:40:42 | INFO |   precision: amp
2023-11-20,03:40:42 | INFO |   pretrained: 
2023-11-20,03:40:42 | INFO |   pretrained_image: False
2023-11-20,03:40:42 | INFO |   rank: 0
2023-11-20,03:40:42 | INFO |   remote_sync: None
2023-11-20,03:40:42 | INFO |   remote_sync_frequency: 300
2023-11-20,03:40:42 | INFO |   remote_sync_protocol: s3
2023-11-20,03:40:42 | INFO |   report_to: tensorboard
2023-11-20,03:40:42 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-20,03:40:42 | INFO |   save_frequency: 10
2023-11-20,03:40:42 | INFO |   save_most_recent: False
2023-11-20,03:40:42 | INFO |   seed: 0
2023-11-20,03:40:42 | INFO |   siglip: False
2023-11-20,03:40:42 | INFO |   skip_scheduler: False
2023-11-20,03:40:42 | INFO |   tensorboard: True
2023-11-20,03:40:42 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-20,03:40:42 | INFO |   torchcompile: False
2023-11-20,03:40:42 | INFO |   torchscript: False
2023-11-20,03:40:42 | INFO |   trace: False
2023-11-20,03:40:42 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,03:40:42 | INFO |   train_data_upsampling_factors: None
2023-11-20,03:40:42 | INFO |   train_num_samples: None
2023-11-20,03:40:42 | INFO |   use_bn_sync: False
2023-11-20,03:40:42 | INFO |   use_bnb_linear: None
2023-11-20,03:40:42 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-20,03:40:42 | INFO |   val_frequency: 299
2023-11-20,03:40:42 | INFO |   val_num_samples: None
2023-11-20,03:40:42 | INFO |   wandb: False
2023-11-20,03:40:42 | INFO |   wandb_notes: 
2023-11-20,03:40:42 | INFO |   wandb_project_name: open-clip
2023-11-20,03:40:42 | INFO |   warmup: 10000
2023-11-20,03:40:42 | INFO |   wd: 0.2
2023-11-20,03:40:42 | INFO |   workers: 4
2023-11-20,03:40:42 | INFO |   world_size: 12
2023-11-20,03:40:42 | INFO |   zeroshot_frequency: 2
2023-11-20,03:40:43 | INFO | Model ddp initialized
2023-11-20,03:40:43 | INFO | Model ddp initialized
2023-11-20,03:40:43 | INFO | Model ddp initialized
2023-11-20,03:40:43 | INFO | Model ddp initialized
2023-11-20,03:40:43 | INFO | Model ddp initialized
2023-11-20,03:40:43 | INFO | Model ddp initialized
2023-11-20,03:40:52 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 161)
2023-11-20,03:40:52 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 161)
2023-11-20,03:40:52 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:40:52 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 161)
2023-11-20,03:40:52 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:40:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:40:53 | INFO | data loaded
2023-11-20,03:40:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 161)
2023-11-20,03:40:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:40:53 | INFO | data loaded
2023-11-20,03:40:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 161)
2023-11-20,03:40:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 7) (iteration 161)
2023-11-20,03:40:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:40:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:40:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:40:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-20,03:40:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:40:53 | INFO | data loaded
2023-11-20,03:40:53 | INFO | Using tensorboard for logging
2023-11-20,03:40:53 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f68ec1198a0> and tensorboard output path ./logs
2023-11-20,03:40:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:40:53 | INFO | data loaded
2023-11-20,03:40:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:40:54 | INFO | data loaded
2023-11-20,03:40:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-20,03:40:54 | INFO | data loaded
2023-11-20,03:40:59 | INFO | Train Epoch: 7 [96000/414000 (23%)] Data (t): 1.077 Batch (t): 5.758, 104.206/s, 8.68384/s/gpu LR: 0.000250 Logit Scale: 24.259 Contrastive_loss: 1.6622 (1.6622) Loss: 19.947 (19.947)
2023-11-20,03:40:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:40:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:40:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:40:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:40:59 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-20,03:40:59 | INFO | Reducer buckets have been rebuilt in this iteration.
